,timestamp,KOZAA.E_price_change,KOZAL.E_price_change
0,2022-01-03 08:35:38.804488,0.3717472118959009,0.0
1,2022-01-05 14:05:59.648328,0.49358341559724295,"Series([], dtype: float64)"
2,2022-01-06 10:54:28.029907,0.38797284190106307,"Series([], dtype: float64)"
3,2022-01-10 07:50:23.995095,0.38610038610038533,0.0
4,2022-01-17 07:09:46.176336,0.36832412523020164,0.0
5,2022-01-17 11:19:53.010605,0.4332755632582286,0.07385524372229835
6,2022-01-21 07:42:27.685206,0.3568242640499486,0.0
7,2022-01-24 11:01:33.397867,0.36429872495447047,0.0789265982636067
8,2022-01-28 09:00:04.938417,0.340136054421758,"Series([], dtype: float64)"
9,2022-02-01 14:40:05.252205,0.34602076124568004,0.0
10,2022-02-03 13:59:16.902181,0.5499541704858002,0.0794281175536149
11,2022-02-08 08:00:11.318747,0.7352941176470562,"Series([], dtype: float64)"
12,2022-02-24 07:37:42.407413,0.4990019960079861,0.0859106529209619
13,2022-02-25 07:00:01.551785,0.5615109749872449,0.08873114463177068
14,2022-02-25 07:00:03.643299,0.5102040816326481,0.3555555555555534
15,2022-03-07 07:00:03.657503,0.35460992907800915,-0.07710100231304029
16,2022-03-08 07:00:16.741165,0.32388663967610754,-0.6493506493506551
17,2022-03-08 07:00:19.349462,0.32388663967610754,0.14388489208632116
18,2022-03-08 07:01:03.632892,0.3225806451612856,0.14285714285713347
19,2022-03-08 07:01:10.853151,0.3223207091055613,-0.14326647564470996
20,2022-03-08 07:01:27.353235,0.3223207091055613,-0.1434720229555264
21,2022-03-08 07:05:05.138918,0.3197442046362964,0.28288543140029265
22,2022-03-09 07:00:33.705580,0.3679175864606421,-0.20080321285140812
23,2022-03-09 07:08:54.981108,0.3759398496240518,-0.13513513513514486
24,2022-03-09 07:08:57.757172,0.3005259203606281,-0.13513513513514486
25,2022-03-09 07:09:04.995549,0.30030030030030463,0.13540961408260443
26,2022-03-09 08:06:13.064958,0.30935808197989356,0.06896551724138167
27,2022-03-09 08:37:27.446722,0.31055900621117516,0.13956734124214165
28,2022-03-09 08:38:39.888836,0.30935808197989356,"Series([], dtype: float64)"
29,2022-03-09 13:16:43.768184,0.31695721077653616,"Series([], dtype: float64)"
30,2022-03-10 07:09:10.945040,0.3159557661927437,0.21474588403722628
31,2022-03-11 07:15:10.762757,0.31152647975076775,"Series([], dtype: float64)"
32,2022-03-11 10:12:52.909511,0.3028009084027339,0.0
33,2022-03-11 13:00:02.398168,0.8814102564102644,0.1413427561837377
34,2022-03-11 13:00:02.398900,0.3177124702144596,0.1413427561837377
35,2022-03-11 13:13:10.155759,0.3197442046362964,"Series([], dtype: float64)"
36,2022-03-14 14:59:17.691182,0.33333333333334103,0.0
37,2022-03-15 07:07:28.687381,0.41356492969395475,0.14598540145984717
38,2022-03-23 08:13:20.006220,0.3039513677811634,0.0
39,2022-04-04 07:52:50.569845,0.3599712023038215,0.0
40,2022-04-04 08:00:37.104271,0.35612535612534746,0.0
41,2022-04-12 07:01:45.460344,0.34129692832765013,-0.06305170239595537
42,2022-04-13 07:00:02.780494,0.31948881789136685,0.6384213580963527
43,2022-04-13 07:00:06.384998,0.4481434058898781,-1.1695906432748648
44,2022-04-13 07:00:07.015262,0.6393861892583175,-1.1695906432748648
45,2022-04-13 07:00:12.111457,0.3209242618742003,0.17401392111369152
46,2022-04-13 07:00:13.889366,0.5121638924455718,-0.8149010477299212
47,2022-04-13 07:00:58.849027,0.31948881789136685,0.17421602787457413
48,2022-04-13 11:43:30.702539,0.3215434083601254,0.1791044776119355
49,2022-04-14 07:00:07.876313,0.381436745073116,0.2368265245707546
50,2022-04-14 07:02:01.031310,0.38046924540267035,0.0
51,2022-04-18 07:19:21.648883,0.30030030030030463,0.0
52,2022-04-25 07:00:00.456021,0.920447074293218,-0.3059975520195879
53,2022-04-25 07:00:00.751260,0.4587155963302836,0.3059975520195879
54,2022-05-12 09:47:06.313642,0.3674219228414044,"Series([], dtype: float64)"
55,2022-05-18 13:59:57.372287,0.31172069825435855,"Series([], dtype: float64)"
56,2022-06-03 14:59:49.453415,0.3209242618742003,-0.29970029970030065
57,2022-06-07 14:59:33.794678,0.3807106598984866,0.0
58,2022-06-08 14:36:19.040059,0.4761904761904745,-0.21019442984759884
59,2022-06-08 14:37:07.002262,0.344589937973816,0.0
60,2022-06-08 14:37:49.462416,0.41987403778867005,0.053937432578199385
61,2022-06-08 14:55:14.613691,0.34482758620688614,-0.21208907741250282
62,2022-06-13 07:23:18.641718,0.3576537911301969,0.05350454788657366
63,2022-06-17 12:50:29.078809,0.3436426116838476,0.10389610389609505
64,2022-06-20 14:46:59.841971,0.34482758620688614,0.05170630816959676
65,2022-06-27 07:00:31.024905,0.5843681519357213,0.3769520732364029
66,2022-06-30 14:50:20.503402,0.7025761124121788,0.058685446009398845
67,2022-06-30 14:50:56.426360,0.78125,0.05871990604815469
68,2022-06-30 14:51:25.115918,0.8600469116497367,0.058685446009398845
69,2022-06-30 14:51:58.933280,0.3117692907248726,-0.058685446009398845
70,2022-07-01 07:01:05.861143,0.3695491500369519,0.3376477208778761
71,2022-07-06 14:41:02.510338,0.3039513677811634,0.0
72,2022-07-06 14:41:15.971051,0.37878787878788955,0.05344735435595105
73,2022-07-06 14:42:38.370426,0.30211480362538623,0.05333333333332746
74,2022-07-08 07:00:00.539669,0.30464584920031346,-0.5521472392638005
75,2022-07-14 11:45:34.968838,0.46874999999999556,0.0
76,2022-07-18 07:03:03.101862,1.5936254980079667,0.19011406844107182
77,2022-07-18 07:03:03.104978,0.3949447077409074,0.19011406844107182
78,2022-07-18 07:03:03.107941,0.39463299131807794,0.19011406844107182
79,2022-07-18 07:03:17.241571,1.0301109350237647,0.12682308180089752
80,2022-07-28 07:01:32.884459,0.3607503607503615,0.0
81,2022-07-29 07:59:36.024031,0.5061460592914013,0.0
82,2022-08-08 07:00:03.690993,0.4084411164057222,0.0
83,2022-08-11 09:03:42.918736,0.853374709076804,0.06702412868633267
84,2022-09-07 14:38:22.277320,0.7601935038009655,0.17401392111369152
85,2022-09-07 14:38:22.277595,0.4801097393690057,0.17401392111369152
86,2022-09-07 14:38:22.279248,0.7549759780370646,0.17401392111369152
87,2022-09-08 07:00:07.242751,0.46204620462046986,0.3351955307262511
88,2022-09-08 12:45:50.057069,0.3313452617627499,"Series([], dtype: float64)"
89,2022-09-08 14:47:25.579678,0.4701141705842904,0.0
90,2022-09-14 07:00:00.374754,0.6276150627614996,0.39592760180995334
91,2022-09-14 07:00:00.845436,0.488485694347518,-0.7377979568671922
92,2022-09-14 07:00:03.368021,0.34843205574912606,0.8522727272727293
93,2022-09-14 07:00:05.731091,0.6997900629811094,-0.2272727272727204
94,2022-09-14 09:59:28.683436,0.3566333808844524,0.0
95,2022-09-14 10:19:40.454333,0.35211267605634866,0.05621135469364713
96,2022-09-15 14:21:21.712439,0.3324468085106336,0.05205622071837723
97,2022-09-20 07:00:00.484699,0.35460992907800915,-0.7319819819819884
98,2022-09-20 07:00:00.860358,0.3543586109142405,0.33632286995515237
99,2022-09-20 07:00:01.669236,0.7773851590106018,0.7843137254901933
100,2022-09-20 07:00:08.499921,0.5641748942172065,0.0
101,2022-09-20 07:00:10.622049,0.6311360448807868,-0.38975501113585054
102,2022-09-21 07:03:39.889862,0.35385704175512345,"Series([], dtype: float64)"
103,2022-09-21 07:03:43.896388,0.35335689045936647,0.05540166204986985
104,2022-09-21 13:25:34.144398,0.34129692832765013,0.10405827263266776
105,2022-09-21 13:43:35.028499,0.40431266846361336,0.05138746145940676
106,2022-09-21 14:56:12.545035,0.7412398921832875,0.05107252298264253
107,2022-09-21 14:56:13.657610,0.3355704697986628,0.05107252298264253
108,2022-09-21 14:57:02.977813,0.40322580645162365,"Series([], dtype: float64)"
109,2022-09-23 14:52:08.744589,0.47201618341199403,0.0
110,2022-09-27 12:43:43.879733,0.4160887656033285,0.05146680391148184
111,2022-09-29 14:33:23.043490,0.38461538461538325,0.05678591709254999
112,2022-09-29 14:43:10.412464,0.3012048192771122,-0.05543237250553723
113,2022-09-30 07:47:24.099311,0.30326004548901775,0.0
114,2022-09-30 08:17:06.829976,0.30188679245282124,0.0
115,2022-10-06 07:02:04.720963,0.34746351633079264,0.05252100840336116
116,2022-10-12 07:11:35.025696,0.328947368421062,0.05096839959224386
117,2022-10-17 07:12:40.622440,0.31230480949406836,0.04962779156327812
118,2022-10-17 07:15:54.064071,0.3095975232198178,-0.09794319294809117
119,2022-10-17 07:22:58.198578,0.3669724770642091,0.0
120,2022-10-17 14:08:37.174100,0.3597122302158251,0.0474608448030267
121,2022-10-18 07:36:19.627668,0.3012048192771122,0.04854368932039055
122,2022-10-18 13:15:01.305983,0.41249263406011316,0.04810004810005264
123,2022-10-18 14:14:01.843325,0.36496350364962904,0.09732360097323145
124,2022-10-18 14:14:15.121355,0.4857316332726125,0.097418412079886
125,2022-10-18 14:14:24.339926,0.5451241671714069,0.097418412079886
126,2022-10-18 14:14:27.617934,0.4842615012106588,-0.04873294346978696
127,2022-10-18 14:14:49.994641,0.3616636528029016,0.097418412079886
128,2022-10-19 08:34:26.669894,0.36832412523020164,0.14742014742015197
129,2022-10-19 08:51:19.331357,0.3694581280788256,0.1477104874446189
130,2022-10-19 12:20:45.470813,0.31152647975076775,0.0
131,2022-10-19 14:42:23.862023,0.37476577139288203,0.0
132,2022-10-21 13:56:14.719830,0.30543677458765295,0.0
133,2022-10-24 14:54:46.148373,0.31347962382444194,0.050813008130079496
134,2022-10-25 07:00:03.496994,0.31055900621117516,0.10141987829614951
135,2022-10-31 14:40:37.386201,0.3144654088050425,0.1544799176107059
136,2022-10-31 14:40:37.386845,0.31347962382444194,0.1544799176107059
137,2022-10-31 14:40:37.390261,0.37641154328733606,0.1544799176107059
138,2022-11-02 07:02:01.492412,0.3113325031133263,0.0
139,2022-11-02 12:23:45.589891,0.3651856360316508,0.049382716049373165
140,2022-11-07 07:00:03.361597,0.3510825043885335,-0.19646365422396617
141,2022-11-07 14:36:48.993524,0.4451864218141255,0.14319809069212042
142,2022-11-07 14:36:48.997230,0.33351862145636346,0.0954198473282375
143,2022-11-09 07:00:16.470235,0.330760749724357,0.19379844961240345
144,2022-11-09 12:42:15.603825,0.3222341568206222,0.04612546125462025
145,2022-11-09 13:30:16.554871,0.7080610021786393,0.09345794392523477
146,2022-11-09 13:30:29.618240,0.4354926510615087,0.2336448598130758
147,2022-11-11 07:00:08.067637,1.5706806282722585,-0.39823008849557695
148,2022-11-11 07:59:36.446561,0.3205128205128194,0.0895656068069961
149,2022-11-16 08:57:45.887530,0.324324324324321,0.0
150,2022-11-16 14:19:39.287832,0.31007751937983663,0.0
151,2022-11-16 14:59:31.498560,0.31512605042016695,0.08153281695881809
152,2022-11-17 07:00:06.206027,0.47095761381474865,0.20202020202020332
153,2022-11-17 07:02:41.445156,0.31282586027112647,0.2024291497975783
154,2022-11-17 12:56:53.216923,0.30991735537189147,0.27079303675048294
155,2022-11-17 13:25:10.401200,0.3613835828600864,0.0
156,2022-11-17 13:25:10.402106,0.3095975232198178,0.0
157,2022-11-22 10:37:46.035776,0.3004506760140302,0.0
158,2022-11-24 11:18:33.589287,0.4068716094032476,"Series([], dtype: float64)"
159,2022-11-25 07:00:00.666627,0.3054101221640515,-0.7121661721068318
160,2022-11-25 07:00:24.173030,0.5637467476149238,-1.6491754122938573
161,2022-11-25 07:01:34.396937,0.48076923076922906,-0.09000900090008201
162,2022-11-25 08:20:00.818023,0.4444444444444473,-0.1518833535844477
163,2022-11-25 08:28:12.179622,0.3527336860670305,0.0302388872089443
164,2022-11-28 07:00:00.729528,0.45351473922903285,-0.9239940387481438
165,2022-11-28 12:05:03.891729,0.3089143865842914,0.6160164271047153
166,2022-11-29 08:12:31.773188,0.3991130820399036,0.08660508083140339
167,2022-11-29 14:55:43.543904,0.44642857142858094,0.0
168,2022-12-02 07:00:18.652387,0.3883495145631022,1.1127971674253834
169,2022-12-02 07:00:27.559562,0.4849660523763344,-0.6526104417670764
170,2022-12-02 07:02:22.277051,0.38797284190106307,0.07511266900350755
171,2022-12-02 12:54:41.786897,0.3891050583657574,0.09923096005954868
172,2022-12-05 07:03:53.070234,0.3816793893129722,0.0
173,2022-12-05 07:04:28.237544,0.3802281368821214,0.04975124378110429
174,2022-12-05 12:16:26.830314,0.3250711093051528,0.10416666666666075
175,2022-12-06 13:26:40.637834,0.33444816053511683,0.07966011683484542
176,2022-12-07 14:37:53.026622,0.3478260869565153,0.0
177,2022-12-07 14:37:53.027338,0.3032928942807711,0.0
178,2022-12-07 14:37:53.029498,0.6521739130434856,0.0
179,2022-12-07 14:37:53.030032,0.6084311169056944,0.0
180,2022-12-07 14:37:53.030485,0.6084311169056944,0.0
181,2022-12-07 14:37:53.032526,0.4319654427645814,0.0
182,2022-12-07 14:37:53.034507,0.606323083585969,0.0
183,2022-12-07 14:37:53.034597,0.3013344812742069,0.0
184,2022-12-07 14:37:53.036058,0.692340977931627,0.0
185,2022-12-07 14:37:53.037004,0.5637467476149238,0.0
186,2022-12-07 14:37:53.037530,0.3018542475204722,0.0
187,2022-12-07 14:37:53.038905,0.649913344887354,0.0
188,2022-12-09 07:00:28.489986,0.3798670465337217,0.12303149606298636
189,2022-12-12 07:03:43.776129,0.46816479400748623,0.09157509157509125
190,2022-12-12 08:30:41.376185,0.35810205908684,0.0
191,2022-12-13 07:00:09.141672,0.35211267605634866,0.04293688278231844
192,2022-12-13 07:00:12.098123,0.35211267605634866,0.6263498920086485
193,2022-12-13 07:00:12.495794,0.5281690140845008,0.6263498920086485
194,2022-12-13 07:00:17.653896,0.35149384885764245,0.0
195,2022-12-13 10:52:14.565851,0.3518029903254227,0.3309888291270102
196,2022-12-13 10:56:43.466508,0.344234079173833,-0.020533880903483848
197,2022-12-13 11:17:52.562493,0.3454231433505983,"Series([], dtype: float64)"
198,2022-12-13 11:18:06.479072,0.3451251078516071,-0.10237510237509628
199,2022-12-13 14:41:01.277870,0.44130626654899086,"Series([], dtype: float64)"
200,2022-12-15 07:00:13.581166,0.7181328545780907,-0.12371134020618957
201,2022-12-15 07:00:13.915248,0.44762757385854446,-0.12371134020618957
202,2022-12-15 07:03:53.079152,0.36068530207393756,0.0
203,2022-12-15 08:13:17.433655,0.3539823008849474,0.060471679096951725
204,2022-12-15 11:10:43.726771,0.36396724294813776,0.10231225700838564
205,2022-12-15 11:10:43.730107,0.454545454545463,0.10231225700838564
206,2022-12-16 07:01:47.359099,0.4629629629629539,-0.1445982235075416
207,2022-12-16 11:44:29.203730,0.36330608537693543,-0.04115226337448874
208,2022-12-16 12:56:03.326652,0.36429872495447047,"Series([], dtype: float64)"
209,2022-12-16 13:32:05.399574,0.36900369003689537,-0.08369951872777559
210,2022-12-16 13:45:26.247772,0.6404391582799596,0.12526096033402823
211,2022-12-16 14:44:44.966541,0.45662100456620447,-0.06160164271047375
212,2022-12-16 14:48:21.509081,0.45829514207149646,0.0
213,2022-12-19 07:00:01.673943,0.45495905368517775,-0.6185567010309256
214,2022-12-19 07:04:06.385675,0.7414272474513428,-0.10416666666666075
215,2022-12-19 07:14:45.958454,0.45913682277318735,-0.08264462809917106
216,2022-12-19 07:28:38.293711,0.37002775208141436,0.041528239202648365
217,2022-12-19 07:46:18.880299,0.37209302325580396,0.0
218,2022-12-19 12:19:33.019440,0.36663611365719273,-0.08095527221210208
219,2022-12-19 12:54:42.489394,0.36866359447005337,0.02024291497975117
220,2022-12-20 07:20:10.792946,0.37105751391466324,0.020197939810140397
221,2022-12-20 09:38:11.436631,0.4416961130742081,0.0
222,2022-12-20 14:02:15.354887,0.35211267605634866,0.0188040616773133
223,2022-12-20 14:56:35.654054,0.35211267605634866,-0.05574136008918984
224,2022-12-20 14:59:59.894183,0.44286979627989886,0.0
225,2022-12-21 07:07:18.123908,0.5376344086021501,0.13098802395210551
226,2022-12-21 12:06:16.136185,0.3616636528029016,0.0189143181388296
227,2022-12-22 07:05:49.588387,0.6352087114337657,0.07534375588622577
228,2022-12-23 07:10:47.078609,0.3629764065335772,0.071441328808719
229,2022-12-23 07:32:05.051536,0.3696857670979714,0.05360014293371851
230,2022-12-23 14:30:22.458942,0.36596523330283404,0.051608463788066494
231,2022-12-26 07:00:00.581776,0.4541326067211582,0.34071550255536653
232,2022-12-26 07:00:00.685483,0.8122743682310363,0.34071550255536653
233,2022-12-26 07:00:18.577591,0.3613369467027949,0.08493290300661815
234,2022-12-26 07:10:09.894166,0.35842293906809264,-0.01692906720840437
235,2022-12-26 07:15:26.646836,0.4460303300624524,0.0
236,2022-12-26 09:12:24.007589,0.3603603603603567,-0.03411222923417334
237,2022-12-26 14:58:26.631531,0.4378283712784592,0.06539153179663248
238,2022-12-27 07:00:01.298322,0.34305317324185847,0.7764221201077559
239,2022-12-27 07:01:02.237518,0.34100596760442414,-0.565681961030795
240,2022-12-27 07:01:10.029385,0.4258943781942026,-0.7875255945818171
241,2022-12-27 07:01:33.254532,0.4244482173174857,0.07818608287724071
242,2022-12-27 07:01:43.232940,0.679694137638065,0.04689698296076461
243,2022-12-27 07:03:44.892967,0.33698399326032025,0.12418503570319483
244,2022-12-27 07:07:00.735377,0.33222591362125353,0.3987730061349781
245,2022-12-27 07:07:19.537104,0.4966887417218624,0.06104074469708287
246,2022-12-27 07:07:22.182195,0.5794701986755024,0.01526484506182424
247,2022-12-27 07:07:28.153829,0.9098428453267138,-0.13780431786862835
248,2022-12-27 07:07:40.342134,0.7431874483897705,0.18334606569900824
249,2022-12-27 07:07:51.109816,0.4115226337448652,0.09144947416552807
250,2022-12-27 07:08:13.913071,0.40883074407196407,0.24382810118865894
251,2022-12-27 07:09:27.104497,0.3252032520325132,-0.09060706735124491
252,2022-12-27 07:15:04.536032,0.33698399326032025,-0.2197112366603804
253,2022-12-27 07:48:40.156257,0.34129692832765013,0.07675775253299655
254,2022-12-27 07:54:15.741769,0.33670033670034627,0.030427506465846577
255,2022-12-27 08:10:04.459090,0.5957446808510625,0.04617515776512704
256,2022-12-27 08:10:04.466619,0.3398470688190214,-0.04617515776512704
257,2022-12-27 08:15:57.491426,0.3415883859948732,-0.06149116064566584
258,2022-12-27 08:16:17.353471,0.34042553191488967,0.015353907569481962
259,2022-12-27 08:17:14.108984,0.3389830508474523,0.0307031010132075
260,2022-12-27 08:17:41.344226,0.4240882103477617,0.09225092250921829
261,2022-12-27 08:20:04.005814,0.340136054421758,0.0616048051748086
262,2022-12-27 08:39:34.586964,0.603448275862073,0.030959752321990663
263,2022-12-27 08:56:33.675303,0.34662045060658286,"Series([], dtype: float64)"
264,2022-12-27 09:24:19.843994,0.9499136442141731,0.015651901706048577
265,2022-12-27 09:26:27.260847,0.7751937984496138,0.04701457451810054
266,2022-12-27 12:10:32.988164,0.6837606837606813,0.0
267,2022-12-27 12:33:45.279050,0.33698399326032025,0.015073861923431409
268,2022-12-27 12:46:05.446436,0.33783783783782884,0.0
269,2022-12-27 12:46:21.460709,0.33783783783782884,"Series([], dtype: float64)"
270,2022-12-27 13:03:43.929661,0.339558573853993,0.060698027314121106
271,2022-12-27 14:42:16.260094,0.34393809114359186,-0.04540638716512557
272,2022-12-27 14:52:06.110057,0.3415883859948732,-0.059979007347421565
273,2022-12-27 14:54:37.432655,0.5163511187607606,-0.04518072289156905
274,2022-12-28 07:00:23.958608,0.8849557522123908,0.07507507507507061
275,2022-12-28 07:00:34.990989,0.3539823008849474,-0.46764217830743693
276,2022-12-28 07:00:37.035745,0.3530450132391838,-0.391920410009039
277,2022-12-28 07:01:22.793203,0.7085916740478204,0.1197784099416177
278,2022-12-28 07:11:13.424050,0.3552397868561208,0.23941343707916118
279,2022-12-28 07:39:26.120005,0.37523452157599557,"Series([], dtype: float64)"
280,2022-12-28 07:39:26.133317,0.5649717514124353,"Series([], dtype: float64)"
281,2022-12-28 07:39:26.175900,0.5692599620493288,"Series([], dtype: float64)"
282,2022-12-28 07:39:52.205781,0.3820439350525229,"Series([], dtype: float64)"
