,timestamp,KOZAA.E_price_change,KOZAL.E_price_change
283,2022-12-28 07:40:37.062309,0.9389671361502261,"Series([], dtype: float64)"
284,2022-12-28 07:49:25.392080,0.4633920296570837,"Series([], dtype: float64)"
285,2022-12-28 07:54:47.803055,0.55299539170508,-0.191693290734829
286,2022-12-28 07:55:02.427634,0.37037037037037646,-0.27230498157937433
287,2022-12-28 07:56:01.718853,0.3714020427112441,-0.11286681715576563
288,2022-12-28 08:39:16.186295,0.570884871550903,1.6066945606694638
289,2022-12-28 08:39:16.421658,0.6647673314339908,1.504765089449922
290,2022-12-28 08:47:23.301719,0.37842951750235443,-0.08327781479013918
291,2022-12-28 08:48:01.936055,0.5687203791469253,-0.41876046901172526
292,2022-12-29 07:00:02.869183,0.3868471953578423,-0.2269949362668111
293,2022-12-29 07:00:51.255838,0.9803921568627416,0.15867418899859764
294,2022-12-29 07:03:30.287601,0.3937007874015741,-0.10752688172042113
295,2022-12-29 07:04:39.221390,0.3976143141153132,0.18238190771475704
296,2022-12-29 07:15:27.863434,0.3940886699507429,0.07212405337180261
297,2022-12-29 07:36:48.335888,0.32038446135362886,"Series([], dtype: float64)"
298,2022-12-29 07:42:32.403298,0.5946481665014769,"Series([], dtype: float64)"
299,2022-12-29 08:25:37.181345,0.45155993431855723,0.0
300,2022-12-29 10:02:54.077990,0.48216007714561027,0.0
301,2022-12-29 10:22:53.429450,0.5730659025787954,0.0
302,2022-12-29 10:57:43.008950,0.3717472118959009,-0.08631106507854813
303,2022-12-29 12:37:28.470894,0.7604562737642651,-0.03577817531306149
304,2022-12-29 12:37:28.475693,0.47483380816715215,0.0
305,2022-12-29 12:37:56.151834,0.6647673314339908,0.161145926589068
306,2022-12-29 14:21:42.917796,0.46511627906977715,0.0
307,2022-12-30 07:15:32.928613,0.3717472118959009,0.0
308,2022-12-30 07:15:52.937514,0.3717472118959009,0.21532388300735672
309,2022-12-30 07:16:13.811707,0.4655493482309092,0.017917935853795086
310,2022-12-30 08:46:35.480275,0.45662100456620447,0.14283163720765213
311,2022-12-30 09:19:22.471909,0.3603603603603567,-0.14042478497455768
312,2023-01-02 07:00:53.120142,0.5540166204986097,0.3468609087755814
313,2023-01-02 07:01:37.013760,0.3676470588235281,0.2753872633390664
314,2023-01-02 07:01:43.294494,0.6404391582799596,0.06898930665746317
315,2023-01-02 07:01:43.858614,0.36496350364962904,0.2069679199724117
316,2023-01-02 08:18:43.616522,0.5535055350553542,0.06874033339061558
317,2023-01-02 14:24:39.368608,0.3603603603603567,0.03245699448231054
318,2023-01-02 14:25:43.234967,0.4472271914132353,0.1946787800129801
319,2023-01-03 07:00:15.861286,0.5381165919282616,-0.20743577469284347
320,2023-01-03 07:01:06.565792,0.35906642728904536,-0.06415396952685892
321,2023-01-03 09:53:34.486343,0.5366726296958779,0.0
322,2023-01-03 09:55:52.919415,0.44682752457552155,0.18390804597701038
323,2023-01-05 07:44:05.004547,0.3898635477582957,0.11719403984598031
324,2023-01-05 08:09:06.427794,0.3968253968253954,0.17540782318892223
325,2023-01-05 14:04:56.457837,0.3660024400162776,0.0889679715302405
326,2023-01-06 07:00:22.919744,0.5959982971477151,0.7299270072992803
327,2023-01-06 07:20:15.779073,0.5134788189987249,0.16660496112550494
328,2023-01-06 07:48:00.374076,0.3544528134691971,"Series([], dtype: float64)"
329,2023-01-06 07:50:48.125452,0.35010940919038,"Series([], dtype: float64)"
330,2023-01-06 07:52:59.517517,0.7005253940455258,"Series([], dtype: float64)"
331,2023-01-06 08:03:45.630846,0.3445305770887197,0.22181146025876952
332,2023-01-06 08:04:02.408789,0.34602076124568004,0.11088523378304238
333,2023-01-06 08:10:50.268955,0.42283298097252064,0.018135654697126746
334,2023-01-06 08:16:33.866724,0.33655868742112904,0.10891268832819989
335,2023-01-06 08:37:17.611060,0.41288191577208977,-0.16219138583528636
336,2023-01-06 10:14:00.679126,0.40567951318457585,0.05239259517988426
337,2023-01-06 10:14:30.368295,0.44642857142858094,0.034965034965028785
338,2023-01-06 12:56:39.365489,0.3263973888208982,"Series([], dtype: float64)"
339,2023-01-06 13:55:57.765473,1.6949152542372836,0.08387854386848748
340,2023-01-06 14:00:15.726454,0.3968253968253954,0.0
341,2023-01-06 14:00:26.513537,0.4945598417408492,"Series([], dtype: float64)"
342,2023-01-06 14:17:26.420169,0.5988023952095745,0.1353408898663533
343,2023-01-06 14:29:18.959773,0.3940886699507429,-0.01677289500168211
344,2023-01-06 14:44:16.867752,0.5958291956305928,0.0673627484001349
345,2023-01-09 07:00:11.429765,0.3980099502487455,-0.38571188998826056
346,2023-01-09 07:11:00.035856,0.4024144869215318,0.016963528413915796
347,2023-01-09 07:16:13.722285,0.32038446135362886,0.050675675675670995
348,2023-01-09 07:47:33.446043,0.3236245954692629,0.0
349,2023-01-09 10:46:54.995091,0.37098103874690924,0.1028453890983938
350,2023-01-09 10:58:21.509553,0.3282724661469061,0.10211027910143056
351,2023-01-09 10:58:23.410897,0.45118949958982135,-0.05102040816327147
352,2023-01-09 10:58:25.240210,0.45100451004509434,-0.034007821799009186
353,2023-01-09 13:28:21.721113,0.36496350364962904,0.22984731571169537
354,2023-01-09 13:31:37.554034,0.40322580645162365,0.04887585532746819
355,2023-01-09 13:31:37.668149,0.40322580645162365,0.09779951100243878
356,2023-01-09 13:32:26.910654,0.3252032520325132,0.11505588428666336
357,2023-01-09 13:42:05.210518,0.32719836400818547,0.06599571027883222
358,2023-01-09 14:30:24.912617,0.3811944091486552,0.016934801016077472
359,2023-01-09 14:46:53.634103,0.8883248730964466,0.03390405153416154
360,2023-01-09 14:46:55.098438,0.8030431107354241,0.10172939979653517
361,2023-01-09 14:54:47.437102,0.4653130287648022,"Series([], dtype: float64)"
362,2023-01-10 07:00:01.373590,0.38610038610038533,0.4421768707483009
363,2023-01-10 07:00:14.225218,0.7718696397941649,0.11894647408665637
364,2023-01-10 07:00:51.924867,0.6050129645635227,0.17044486108743762
365,2023-01-10 07:03:26.869911,0.3415883859948732,0.05058168942841945
366,2023-01-10 07:07:08.694659,0.3017241379310365,-0.08513536523071519
367,2023-01-10 07:19:32.909960,0.346770697876031,-0.0853970964987294
368,2023-01-10 07:19:39.331554,0.4327131112072724,"Series([], dtype: float64)"
369,2023-01-10 07:20:17.526769,0.39113428943937656,-0.0513962652047395
370,2023-01-10 07:22:06.532169,0.47993019197207776,-0.08604371020477508
371,2023-01-10 08:12:55.859268,1.1250540891388994,0.08567511994517218
372,2023-01-10 11:34:58.837448,0.30042918454935563,0.0
373,2023-01-10 11:47:15.365357,0.3803888419273038,0.16937669376693165
374,2023-01-10 11:48:01.243157,0.4637436762225944,0.05077860528097666
375,2023-01-10 12:14:40.718480,0.508044030482635,-0.016995241332429245
376,2023-01-10 12:50:12.969546,0.37406483790523026,0.0
377,2023-01-10 13:03:14.620760,0.3361344537815114,0.11760752688172449
378,2023-01-10 13:04:03.786644,0.4184100418409997,0.03354579000336422
379,2023-01-10 14:41:58.526373,0.3100088573959159,"Series([], dtype: float64)"
380,2023-01-11 07:00:01.735310,0.48351648351647736,-0.4244782454899232
381,2023-01-11 07:00:15.911232,0.39404553415061105,0.15906680805939377
382,2023-01-11 07:00:45.737697,0.3490401396160525,0.0
383,2023-01-11 07:00:51.007098,0.34843205574912606,0.035273368606691946
384,2023-01-11 07:16:43.094408,0.4820333041192004,0.07103534008168211
385,2023-01-11 07:22:15.811356,0.6289308176100628,-0.1274813330905067
386,2023-01-11 07:32:56.132770,0.4474272930648837,0.18129079042785712
387,2023-01-11 07:40:19.487014,1.6289592760180938,0.0
388,2023-01-11 07:41:25.466150,1.3513513513513598,0.0182915675873474
389,2023-01-11 08:46:13.028128,0.5249343832020914,0.0
390,2023-01-11 08:48:40.794451,0.4805591961555278,"Series([], dtype: float64)"
391,2023-01-11 08:52:22.390776,0.30715225976305494,"Series([], dtype: float64)"
392,2023-01-11 08:53:20.786300,0.3074220465524746,0.018050541516245744
393,2023-01-11 09:24:41.129429,0.30068728522336663,-0.01787629603147156
394,2023-01-11 09:40:48.048967,0.34217279726260763,0.0
395,2023-01-11 09:47:28.740911,0.5562687205819428,-0.03547986517651314
396,2023-01-11 10:35:55.907376,0.6843455945252375,0.0888572951839306
397,2023-01-11 11:31:19.311871,0.4770164787510911,-0.09099181073703999
398,2023-01-11 11:44:53.908637,0.6666666666666599,-0.16685205784203738
399,2023-01-11 12:02:50.217664,0.3926701570680535,-0.05494505494505475
400,2023-01-11 13:46:08.000929,0.31876138433515333,"Series([], dtype: float64)"
401,2023-01-11 13:48:46.608695,1.6260162601626105,"Series([], dtype: float64)"
402,2023-01-12 07:00:16.926198,1.8867924528301883,0.18818216033120727
403,2023-01-12 07:00:49.921010,0.900495272399815,0.18793459875963148
404,2023-01-12 07:00:56.798900,0.9021199819575942,0.1503194287861609
405,2023-01-12 07:01:35.557487,0.540784136998651,0.11235955056179137
406,2023-01-12 07:35:33.269251,0.31347962382444194,0.0
407,2023-01-12 08:25:10.131424,0.30850594975759815,"Series([], dtype: float64)"
408,2023-01-12 10:09:32.942977,0.40613718411552924,0.11507479861909697
409,2023-01-12 10:41:29.938810,0.6427915518824712,0.039308176100627534
410,2023-01-12 10:44:38.931268,0.3674781809829941,0.0
411,2023-01-12 10:51:03.220554,0.3177485247390033,-0.30846346635819977
412,2023-01-12 10:53:31.604023,0.4087193460490468,-0.019204916458614996
413,2023-01-12 11:23:01.266382,0.363636363636366,"Series([], dtype: float64)"
414,2023-01-12 12:40:56.144237,0.44642857142858094,0.13210039630118242
415,2023-01-12 14:18:43.562604,0.30004286326617,-0.09147457006952742
416,2023-01-12 14:18:46.557397,0.3852739726027288,-0.0731662703493674
417,2023-01-12 14:21:07.702124,0.30068728522336663,"Series([], dtype: float64)"
418,2023-01-12 14:24:14.718851,0.38610038610038533,0.0
419,2023-01-12 14:25:29.764567,0.516573396470088,-0.036989088218986055
420,2023-01-12 14:33:45.966216,0.7286755250750065,0.055340343110121815
421,2023-01-12 14:38:24.143001,0.3415883859948732,-0.07344840249725593
422,2023-01-12 14:51:50.643112,0.3455723542116651,0.0933881210310128
423,2023-01-12 14:51:50.645272,0.30211480362538623,0.0933881210310128
424,2023-01-13 07:08:20.242226,0.30250648228176136,0.07525870178739513
425,2023-01-13 07:08:59.542463,0.30250648228176136,-0.037707390648566985
426,2023-01-13 07:13:09.246286,0.8924776880578023,0.0933881210310128
427,2023-01-13 07:24:55.931155,1.4352047277332192,-0.055917986952480625
428,2023-01-13 07:25:30.343560,1.4333895446880351,-0.13042668157257076
429,2023-01-13 07:30:12.344306,0.8403361344537785,-0.11227544910179521
430,2023-01-13 07:33:08.022057,0.4614093959731447,-0.07462686567163423
431,2023-01-13 07:56:46.270167,0.8445945945946054,-0.05630630630630851
432,2023-01-13 08:00:29.720732,0.6321112515802696,0.018772292096858045
433,2023-01-13 08:00:35.880634,0.631844987363106,0.056285178236392674
434,2023-01-13 08:00:43.520697,0.5892255892255838,-0.037509377344346895
435,2023-01-13 08:00:54.242634,0.5464480874316946,0.0
436,2023-01-13 08:00:58.005086,0.5464480874316946,0.05626406601650924
437,2023-01-13 08:01:04.788743,0.588235294117645,0.037509377344346895
438,2023-01-13 08:01:15.469159,0.5459890802183898,-0.09372071227742307
439,2023-01-13 08:01:19.478794,0.5879882402352044,-0.037523452157595116
440,2023-01-13 08:01:23.216943,0.5035669324380931,0.018744142455484614
441,2023-01-13 08:01:28.826842,0.5457598656591012,0.03749531308585574
442,2023-01-16 07:00:03.774140,0.7027697395618038,0.18832391713747842
443,2023-01-16 07:00:20.976281,0.3722084367245637,-0.037678975131871795
444,2023-01-16 07:20:06.813053,0.6641760066417701,0.03814609956132031
445,2023-01-16 07:20:06.815126,0.6221484861053561,0.03814609956132031
446,2023-01-16 08:29:32.690731,0.3898635477582957,0.18011527377521652
447,2023-01-16 08:49:48.784566,0.38872691933915515,0.08958967926895323
448,2023-01-16 08:50:01.550561,0.5808325266214887,0.03565697985381533
449,2023-01-16 08:50:04.746910,0.4835589941972973,0.01781895937276179
450,2023-01-16 08:50:04.789638,0.38647342995168366,0.0
451,2023-01-16 08:50:06.007840,0.38647342995168366,0.035631569570648836
452,2023-01-17 07:00:31.596228,0.37488284910964786,-0.10507880910683998
453,2023-01-17 07:06:27.826807,0.36866359447005337,0.01736412571626822
454,2023-01-18 07:00:02.037392,0.37348272642390157,0.0535714285714306
455,2023-01-18 07:07:40.556468,0.36900369003689537,0.08765778401123026
456,2023-01-18 07:07:48.722006,0.36832412523020164,0.03503854239663706
457,2023-01-18 07:15:24.932037,0.3656307129798808,-0.10416666666666075
458,2023-01-18 07:15:35.524220,0.45745654162854255,0.06946856547411784
459,2023-01-18 07:15:47.836704,0.4570383912248621,0.10425716768027726
460,2023-01-18 07:17:42.333092,0.36429872495447047,0.01736412571626822
461,2023-01-18 10:18:06.474650,0.45045045045044585,0.1048034934497899
462,2023-01-18 13:47:09.513472,0.34305317324185847,-0.017188037126159017
463,2023-01-18 14:59:56.153882,0.4424778761061843,0.0
464,2023-01-19 07:00:04.172998,0.35650623885918886,0.017702248185513803
465,2023-01-19 07:00:10.226031,0.7142857142857117,0.355492356914322
466,2023-01-19 07:04:34.278807,0.44130626654899086,0.052910052910060124
467,2023-01-19 08:23:52.895906,0.4325259515570945,-0.01755309812181416
468,2023-01-19 14:02:10.731820,0.3436426116838476,0.01714971702966306
469,2023-01-20 14:53:29.433563,0.3300330033003229,0.03401360544217358
470,2023-01-23 07:37:53.132970,0.31847133757962887,0.0664451827242507
471,2023-01-23 08:45:13.012285,0.3252032520325132,0.11709601873535203
472,2023-01-23 14:50:36.076946,0.4882017900732283,-0.10020040080160886
473,2023-01-23 14:54:22.815440,0.3265306122449019,0.15077902496229978
474,2023-01-24 07:00:00.611887,0.32414910858995505,0.31608717351521154
475,2023-01-24 07:04:08.644237,0.3276003276003303,0.13218770654328527
476,2023-01-24 07:52:22.993912,0.6751054852320637,0.13540961408260443
477,2023-01-24 08:10:11.263958,0.4269854824936026,0.06936015259233486
478,2023-01-24 12:53:48.797313,0.3292181069958877,0.08196721311475308
479,2023-01-25 07:13:21.865237,0.31948881789136685,0.1131587455544869
480,2023-01-25 13:39:00.460957,0.33222591362125353,0.06809669731018264
481,2023-01-25 13:39:33.959657,0.41356492969395475,0.03395585738539264
482,2023-01-26 07:07:10.437189,0.32626427406199365,-0.03311258278144713
483,2023-01-27 07:00:00.370150,0.3478260869565153,0.34602076124568004
484,2023-01-27 07:00:00.523745,0.3478260869565153,-0.34602076124568004
485,2023-01-27 12:50:47.109586,0.36832412523020164,0.18712574850299202
486,2023-01-27 12:50:47.132273,0.3696857670979714,0.18712574850299202
487,2023-01-27 12:50:47.134376,0.46210720887245316,0.18712574850299202
488,2023-01-27 12:50:47.258862,0.46125461254613587,0.18712574850299202
489,2023-01-27 12:50:47.259080,0.4608294930875667,0.18712574850299202
490,2023-01-27 12:51:57.302396,0.36832412523020164,0.09314456035767193
491,2023-01-27 12:57:00.094393,0.3646308113035568,0.05497526113249496
492,2023-01-27 13:00:21.111612,0.454545454545463,-0.14670823399962618
493,2023-01-27 13:01:00.002361,0.3629764065335772,0.018341892883344535
494,2023-01-27 14:59:36.873136,0.7085916740478204,0.05391804457224314
495,2023-01-30 12:49:28.960856,0.3593890386343279,0.15889830508475367
496,2023-01-31 14:59:03.138463,0.47214353163360645,0.1454281039811045
497,2023-02-02 08:42:50.510552,0.3976143141153132,0.01790510295434089
498,2023-02-02 13:22:37.980393,0.3039513677811634,"Series([], dtype: float64)"
499,2023-02-02 13:27:48.648140,0.3875968992248069,0.07621951219511924
500,2023-02-02 13:48:16.640315,0.5586592178770999,-0.15267175572519776
501,2023-02-02 13:48:16.644231,0.343200343200345,-0.11450381679389832
502,2023-02-03 07:02:00.910050,0.32493907392363575,-0.15676711374326135
503,2023-02-03 07:02:28.254350,0.32493907392363575,0.07033585370141981
504,2023-02-03 07:05:05.857381,0.4844570044408636,0.08795074758134458
505,2023-02-03 10:17:01.127203,0.3475238922675983,-0.20052135552435235
506,2023-02-03 10:17:01.128462,0.39096437880103974,-0.20052135552435235
507,2023-02-06 07:00:15.592565,0.42016806722688926,-2.848101265822778
508,2023-02-06 07:00:19.951108,2.259414225941425,-0.09624639076035724
509,2023-02-06 07:02:05.908021,0.496277915632759,-0.8104368452263255
510,2023-02-06 07:05:52.502859,0.45662100456620447,0.19230769230769162
511,2023-02-06 07:06:08.426098,0.5412156536219737,-0.09633911368014392
512,2023-02-06 07:06:12.548108,0.6250000000000089,0.09628345850183351
513,2023-02-06 07:06:28.320477,0.6669445602334401,-0.11547344110853786
514,2023-02-06 07:13:22.112330,0.4123711340206171,"Series([], dtype: float64)"
515,2023-02-06 07:19:48.275627,0.3660024400162776,0.07447402718301355
516,2023-02-06 07:19:49.179157,0.40650406504065817,-0.01860811313731947
517,2023-02-06 07:20:58.253375,0.4484304932735439,0.1118151323145744
518,2023-02-06 07:21:00.853626,0.32428050263477726,-0.18642803877704228
519,2023-02-06 07:21:25.286954,0.32586558044807035,-0.5268109125117659
520,2023-02-06 07:21:30.903801,0.40766408479413485,0.0
521,2023-02-06 07:21:32.533322,0.4484304932735439,-0.658389766741907
522,2023-02-06 07:21:42.064407,0.4897959183673528,"Series([], dtype: float64)"
523,2023-02-06 07:22:00.690196,0.44916292364229893,"Series([], dtype: float64)"
524,2023-02-06 07:23:39.743409,0.7835051546391858,"Series([], dtype: float64)"
525,2023-02-06 07:28:38.725699,0.37006578947369473,0.0
526,2023-02-06 07:33:40.944473,0.3712871287128605,0.0
527,2023-02-06 07:34:49.687171,0.6619776582540426,0.0
528,2023-02-06 08:10:14.591081,0.5706760316066761,0.0
529,2023-02-06 08:19:16.410061,0.5161290322580614,"Series([], dtype: float64)"
530,2023-02-06 08:19:24.667692,0.5161290322580614,"Series([], dtype: float64)"
531,2023-02-06 08:20:04.478616,0.3423192126658092,"Series([], dtype: float64)"
532,2023-02-06 08:26:43.183954,0.8214440121054878,"Series([], dtype: float64)"
533,2023-02-06 09:09:58.294527,0.5492184199408445,"Series([], dtype: float64)"
534,2023-02-06 10:16:52.521300,0.42735042735042583,"Series([], dtype: float64)"
535,2023-02-06 11:24:09.417134,0.3488879197557804,"Series([], dtype: float64)"
536,2023-02-06 13:34:45.844100,0.3042155584528361,"Series([], dtype: float64)"
537,2023-02-06 13:35:27.673797,0.7798960138648114,"Series([], dtype: float64)"
538,2023-02-06 14:01:12.166696,0.47129391602398485,"Series([], dtype: float64)"
539,2023-02-06 14:02:41.204642,0.38363171355497716,"Series([], dtype: float64)"
540,2023-02-06 14:02:49.064944,0.38200339558573937,"Series([], dtype: float64)"
541,2023-02-06 14:08:49.740327,0.8406893652795233,"Series([], dtype: float64)"
542,2023-02-06 14:13:37.695537,0.3734439834024883,"Series([], dtype: float64)"
543,2023-02-07 07:00:00.596224,0.6224066390041472,-0.3417505221188444
544,2023-02-07 07:01:05.192747,0.7188160676532718,"Series([], dtype: float64)"
545,2023-02-07 07:16:16.895810,0.3013344812742069,0.33326798666928337
546,2023-02-07 07:37:45.112930,0.5170185264971927,-0.09794319294809117
547,2023-02-07 07:54:47.134208,0.3415883859948732,0.0
548,2023-02-07 09:01:40.846911,0.43478260869564966,0.019349845201244165
549,2023-02-07 09:45:24.097141,0.3552397868561208,0.07874015748030594
550,2023-02-07 09:56:52.547129,0.30728709394205467,"Series([], dtype: float64)"
551,2023-02-07 10:04:11.503452,0.31460674157304247,0.09871668311944859
552,2023-02-07 10:04:11.504458,0.31460674157304247,0.09871668311944859
553,2023-02-07 10:37:59.522856,0.5800981704596087,0.039502271380609244
554,2023-02-07 10:43:54.868262,0.3090507726269287,0.03933136676499416
555,2023-02-07 12:15:27.506698,0.31963470319633647,0.020140986908367964
