,timestamp,KOZAA.E_price_change,KOZAL.E_price_change
556,2023-02-07 12:15:29.414857,0.59306569343065,0.040290088638195165
557,2023-02-07 12:33:43.232974,0.5027422303473417,"Series([], dtype: float64)"
558,2023-02-07 13:05:32.023618,0.6331976481230184,0.0
559,2023-02-15 07:00:00.437738,0.754549489569456,1.7964071856287456
560,2023-02-15 07:00:00.560648,0.4837291116974507,1.485442661913261
561,2023-02-15 07:00:01.148587,0.439560439560438,-1.5841584158415856
562,2023-02-15 07:00:08.712794,0.4319654427645814,0.0
563,2023-02-15 07:00:14.417137,0.9892473118279677,0.9803921568627416
564,2023-02-15 07:00:21.611189,2.9798422436459138,-1.2144955925563083
565,2023-02-15 07:00:25.589136,1.13885238720981,0.7843137254901933
566,2023-02-15 07:00:31.180361,0.5106382978723456,0.0
567,2023-02-15 07:01:01.258919,1.0367170626349953,0.07843137254901489
568,2023-02-15 07:01:02.763438,1.0362694300518172,0.35391270153362075
569,2023-02-15 07:01:20.073857,1.4316702819956673,0.5273437500000089
570,2023-02-15 07:01:28.214850,0.7349762213575417,0.11618900077459138
571,2023-02-15 07:01:30.769347,0.4293688278230956,-0.15476881408396093
572,2023-02-15 07:01:35.582601,0.387931034482758,0.09701202949166099
573,2023-02-15 07:01:39.606265,0.4293688278230956,0.5436893203883519
574,2023-02-15 07:02:03.202740,0.6501950585175553,-0.1166407465007735
575,2023-02-15 07:02:30.267800,1.2189812799303423,0.03877471888329431
576,2023-02-15 07:02:54.600744,0.823937554206422,0.019387359441647156
577,2023-02-15 07:02:58.964772,0.4353504571179778,0.0
578,2023-02-15 07:02:59.018323,0.693541395752062,0.0
579,2023-02-15 07:03:09.236626,0.7809110629067195,0.03878223773512435
580,2023-02-15 07:03:38.205347,0.39011703511053764,0.11655011655011815
581,2023-02-15 07:05:03.889160,0.6113537117903967,0.03934684241588826
582,2023-02-15 07:05:11.004252,0.5244755244755206,-0.33444816053511683
583,2023-02-15 07:05:13.292520,1.7467248908296984,0.33444816053511683
584,2023-02-15 07:05:25.327103,0.7433318758198526,0.0
585,2023-02-15 07:05:45.946943,0.3101462117855558,-0.03926958570588113
586,2023-02-15 07:06:45.551300,0.3089143865842914,-0.07850834151128527
587,2023-02-15 07:11:36.276879,0.30237580993519586,-0.07708614376564782
588,2023-02-15 07:13:42.212784,0.38843331894691246,0.09587727708533222
589,2023-02-15 07:24:17.299831,1.8321261184490734,0.0
590,2023-02-15 07:25:03.836141,0.38151759220008685,0.18761726078799779
591,2023-02-15 07:26:48.649749,1.0526315789473717,0.07487832272556894
592,2023-02-15 07:27:55.865009,0.42105263157894424,-0.07497656982193845
593,2023-02-15 07:29:49.046217,0.3379805661174462,0.20579981290926863
594,2023-02-15 07:29:52.255641,0.3379805661174462,0.0
595,2023-02-15 07:30:25.154109,0.5061155630535552,-0.01872659176029856
596,2023-02-15 07:30:49.808510,0.42247570764681885,"Series([], dtype: float64)"
597,2023-02-15 07:44:10.325706,0.3361344537815114,0.0
598,2023-02-15 07:59:55.276256,0.3789473684210565,-0.03709886848450861
599,2023-02-15 08:01:08.002613,0.46179680940385825,0.05557613931086447
600,2023-02-16 07:00:11.558887,0.4901960784313708,1.1343804537521818
601,2023-02-16 07:05:17.354920,1.2935323383084674,-0.38387715930903177
602,2023-02-16 07:05:34.370042,1.4999999999999902,0.47385047385046786
603,2023-02-16 07:05:39.875813,0.7928642220019766,-0.5442415730336991
604,2023-02-16 07:08:39.594747,0.5241935483870863,0.0892538379150265
605,2023-02-16 07:12:33.076860,0.44660982541615546,"Series([], dtype: float64)"
606,2023-02-16 07:25:35.602499,0.3976143141153132,"Series([], dtype: float64)"
607,2023-02-16 07:36:10.824642,0.44017607042816653,-0.35223670306445687
608,2023-02-16 07:38:10.716327,0.6402561024409836,0.0
609,2023-02-16 07:38:23.386222,0.7992007992007943,0.0
610,2023-02-16 08:00:35.155392,0.3664495114006572,0.2540373797858875
611,2023-02-16 08:04:35.149837,0.45137464095199586,-0.1464664957890882
612,2023-02-16 08:42:27.933998,0.8742714404662788,"Series([], dtype: float64)"
613,2023-02-16 08:42:50.467004,0.6224066390041472,0.018611576400529017
614,2023-02-16 08:43:00.146035,0.5787515502273743,0.018628912071538828
615,2023-02-16 08:44:41.883893,0.3276003276003303,-0.05543237250553723
616,2023-02-16 08:47:01.662206,0.41084634346755244,-0.11021307861867058
617,2023-02-16 09:12:26.842964,0.417014178482078,0.03703017959637567
618,2023-02-16 12:20:14.048463,0.3729796933278129,0.0
619,2023-02-16 12:59:23.287233,0.4539826661163815,0.01832844574780612
620,2023-02-17 07:03:11.490737,0.5237887385421303,0.1603849238171584
621,2023-02-17 07:03:41.775734,0.6553079947575258,0.0
622,2023-02-17 07:11:50.801117,0.3005581794761625,0.0
623,2023-02-17 07:12:00.058037,0.5596211795092509,0.08077544426494665
624,2023-02-17 07:12:47.891192,0.34334763948498104,0.08064516129031585
625,2023-02-17 07:15:04.611020,0.3009458297506429,-0.32546786004881145
626,2023-02-17 07:15:22.804536,0.30107526881719693,0.0
627,2023-02-17 07:16:38.797192,0.47372954349698126,0.16233766233766378
628,2023-02-17 10:55:04.541940,0.3263973888208982,-0.07396449704142327
629,2023-02-20 08:48:01.988253,0.3046127067014792,-0.07843137254901489
630,2023-02-20 14:17:00.462873,0.3445305770887197,0.15337423312884457
631,2023-02-21 07:05:09.981168,1.1676396997498006,0.0
632,2023-02-21 07:05:14.107326,0.41407867494824835,0.22321428571427937
633,2023-02-21 07:15:59.960898,0.8319467554076532,0.07407407407407085
634,2023-02-21 14:58:49.449736,0.3030303030302939,0.0
635,2023-02-22 07:00:32.888478,0.8351648351648366,-0.07836990595611049
636,2023-02-22 07:00:36.311182,0.30594405594406293,0.07843137254901489
637,2023-02-22 09:46:57.452177,0.7718696397941649,0.0
638,2023-02-27 08:06:15.261037,0.4901960784313708,0.16181229773462036
639,2023-02-27 08:06:15.264136,0.31138790035587505,0.16181229773462036
640,2023-03-01 07:19:37.977477,0.5291005291005346,0.08396305625524292
641,2023-03-02 12:41:18.631440,0.3312825366777128,0.0
642,2023-03-02 12:41:23.392082,0.42533081285445196,0.09293680297397522
643,2023-03-02 13:50:22.119768,0.32558139534883956,0.09099181073703999
644,2023-03-03 07:59:10.407166,0.3745318352059934,0.0
645,2023-03-03 12:25:55.992484,0.340964442279601,0.19193857965451588
646,2023-03-08 07:16:19.505659,0.4366812227074135,0.09842519685039353
647,2023-03-08 13:31:43.895950,0.3933136676499416,0.050530570995444
648,2023-03-08 13:32:18.508978,0.4422604422604337,0.05055611729019027
649,2023-03-09 14:16:58.011777,0.3375120540019205,0.0
650,2023-03-10 07:27:39.013632,0.34129692832765013,0.0
651,2023-03-10 13:16:44.623255,0.37365716954693706,0.19120458891013214
652,2023-03-10 13:18:41.610404,0.3284842796809073,0.09596928982724684
653,2023-03-10 13:19:01.487847,0.32802249297094743,"Series([], dtype: float64)"
654,2023-03-10 13:21:10.273718,0.7032348804500765,0.0
655,2023-03-10 13:21:26.609394,0.561797752808979,0.0
656,2023-03-10 13:36:35.861440,0.5106778087279551,0.19047619047618536
657,2023-03-10 13:37:36.251177,0.37105751391466324,"Series([], dtype: float64)"
658,2023-03-10 14:45:15.417438,0.3281762775433572,-0.09606147934677622
659,2023-03-13 13:56:42.786161,0.3724394785847407,0.0
660,2023-03-14 07:21:03.474069,0.8442776735459567,0.0
661,2023-03-14 07:21:07.022770,0.8895131086142261,0.0
662,2023-03-14 12:51:13.435268,0.37209302325580396,0.0
663,2023-03-14 14:59:22.840031,0.6193425440686129,0.09523809523810378
664,2023-03-14 14:59:58.310347,0.9980988593155882,0.09523809523810378
665,2023-03-15 10:47:14.183230,1.0956175298804771,0.0
666,2023-03-15 10:49:09.299705,0.7940446650124056,"Series([], dtype: float64)"
667,2023-03-15 10:49:09.301384,0.396628656420428,"Series([], dtype: float64)"
668,2023-03-15 14:35:06.279679,0.7940446650124056,0.0990099009900991
669,2023-03-16 08:24:27.529372,0.3937007874015741,"Series([], dtype: float64)"
670,2023-03-16 14:11:42.474472,0.39980009995002064,"Series([], dtype: float64)"
671,2023-03-17 14:35:05.047078,0.35300050428643814,-0.09689922480620172
672,2023-03-17 14:35:08.234774,0.6045340050377934,"Series([], dtype: float64)"
673,2023-03-20 08:01:00.878661,0.9100101112234471,0.09578544061301653
674,2023-03-20 08:01:00.884235,0.3018108651911433,0.09578544061301653
675,2023-03-20 08:01:00.887040,0.3024193548387011,0.09578544061301653
676,2023-03-20 08:01:28.683603,0.9591115598182709,0.09606147934677622
677,2023-03-20 08:01:28.685193,0.8064516129032251,0.09606147934677622
678,2023-03-20 08:55:25.056846,0.33333333333334103,0.0
679,2023-03-20 13:08:52.755391,1.3965087281795574,0.0
680,2023-03-20 13:59:46.860613,0.40322580645162365,0.0
681,2023-03-20 14:37:43.024128,0.40816326530612734,0.0956937799043045
682,2023-03-20 14:37:43.026227,0.3058103975535076,0.0956937799043045
683,2023-03-20 14:57:55.125344,0.307850179579261,0.1936108422071703
684,2023-03-21 07:18:29.082184,0.3538928210313541,-0.281162136832247
685,2023-03-21 07:18:45.756722,0.45431600201917277,0.0
686,2023-03-21 07:29:48.160824,0.6519558676028048,-0.09389671361501595
687,2023-03-21 07:29:48.162132,0.9519038076152286,-0.09389671361501595
688,2023-03-21 07:29:48.165075,1.1511511511511419,-0.09389671361501595
689,2023-03-21 10:03:37.437086,0.9355509355509328,"Series([], dtype: float64)"
690,2023-03-21 11:28:33.479680,0.3602676273803507,0.0
691,2023-03-22 08:22:16.578925,1.1299435028248483,"Series([], dtype: float64)"
692,2023-03-22 09:48:28.208030,0.35842293906809264,0.0
693,2023-03-22 13:58:43.337782,0.30659172202349705,0.0
694,2023-03-23 08:59:51.669437,0.45431600201917277,0.09652509652509078
695,2023-03-23 08:59:51.675939,0.45317220543805714,0.09652509652509078
696,2023-03-28 07:00:12.907975,0.5641025641025532,0.0
697,2023-03-28 07:00:13.899608,0.5643919958953303,0.18744142455482393
698,2023-03-28 07:00:16.236866,0.35732516590096797,-0.1872659176029856
699,2023-03-28 14:02:46.608137,1.6187989556135873,0.3868471953578423
700,2023-03-28 14:02:46.609143,0.7194244604316502,0.3868471953578423
701,2023-03-28 14:02:46.614207,2.241918665276321,0.3868471953578423
702,2023-03-29 09:29:26.900679,0.7190265486725744,0.09999999999998899
703,2023-03-29 13:19:28.511575,0.9279475982532759,0.19305019305020377
704,2023-03-29 13:19:28.516283,0.4907306434023928,0.19305019305020377
705,2023-03-29 13:19:32.761144,1.0348583877995532,0.19305019305020377
706,2023-03-29 13:19:32.765985,0.543773790103308,0.19305019305020377
707,2023-03-29 13:19:35.262436,2.22584147665581,-0.192864030858253
708,2023-03-29 13:19:40.083941,2.4905251759610225,0.19323671497584183
709,2023-03-29 13:19:40.087220,1.8817204301075252,0.19323671497584183
710,2023-03-30 07:07:02.143275,0.31678986272438703,0.0945179584120881
711,2023-03-31 09:30:01.793412,0.3159557661927437,0.09372071227742307
712,2023-03-31 14:44:27.052267,0.9852216748768461,0.18365472910928382
713,2023-03-31 14:44:27.053379,1.3550135501354976,0.18365472910928382
714,2023-03-31 14:44:27.089157,0.32467532467532756,-0.18365472910928382
715,2023-03-31 14:44:27.101790,0.543773790103308,-0.18365472910928382
716,2023-03-31 14:44:31.662286,2.172732210755024,0.2759889604415866
717,2023-03-31 14:44:40.289994,0.4761904761904745,-0.18399264029438367
718,2023-03-31 14:44:47.981916,0.5263157894736858,-0.27573529411764053
719,2023-03-31 14:44:47.982344,0.732984293193728,-0.27573529411764053
720,2023-03-31 14:44:47.984770,0.9968520461699937,-0.27573529411764053
721,2023-04-03 07:00:01.114841,0.3227541689080127,-0.45289855072463414
722,2023-04-03 07:30:56.611616,2.3704520396912843,0.093545369504211
723,2023-04-07 08:56:58.808473,0.30333670374114163,0.09216589861751334
724,2023-04-10 07:00:04.753925,0.43352601156070314,-0.3613369467027949
725,2023-04-10 07:23:11.649168,0.3717472118959009,-0.08904719501334757
726,2023-04-10 11:15:36.246541,0.47869794159884904,0.0
727,2023-04-11 11:28:39.892073,0.5268199233716464,"Series([], dtype: float64)"
728,2023-04-13 07:05:08.520686,0.37968675842430244,0.0
729,2023-04-13 13:47:10.332082,0.31138790035587505,0.08635578583764403
730,2023-04-13 14:57:21.066284,0.31948881789136685,-0.08779631255486642
731,2023-04-14 13:05:32.120451,0.3971756398940762,0.0
732,2023-04-14 13:31:08.431082,0.35366931918656697,0.0
733,2023-04-17 07:08:34.845570,0.4149377593360981,-0.0838926174496546
734,2023-04-17 07:08:38.261007,0.41562759767248547,-0.33670033670034627
735,2023-04-17 07:09:59.510120,0.45435770342834303,0.2483443708609201
736,2023-04-17 07:10:39.514093,0.4960727573377399,-0.16583747927032544
737,2023-04-17 07:12:14.554425,0.3309888291270102,0.3314001657000798
738,2023-04-17 07:13:01.212291,0.6165228113440113,0.5809128630705374
739,2023-04-17 07:14:37.727708,0.3276003276003303,0.16474464579900872
740,2023-04-17 07:17:10.607014,0.32626427406199365,0.24752475247524774
741,2023-04-17 07:31:41.084421,0.3282724661469061,0.08244023083263663
742,2023-04-17 07:31:41.087108,0.5749486652977476,0.08244023083263663
743,2023-04-17 07:31:41.089376,0.5747126436781658,-0.08244023083263663
744,2023-04-17 07:46:48.884494,0.32454361054767844,0.08143322475568926
745,2023-04-18 07:03:46.428573,0.37629350893697566,-0.15105740181269312
746,2023-04-18 07:04:02.095694,0.3780718336483968,0.5323193916349833
747,2023-04-18 07:04:13.409357,0.37842951750235443,-0.30557677616500634
748,2023-04-18 07:05:15.549142,0.3835091083413289,-0.3060443764345777
749,2023-04-18 07:16:11.853565,0.38610038610038533,0.07716049382715529
750,2023-04-18 07:21:32.461345,0.3831417624521105,0.07668711656441118
751,2023-04-18 07:35:34.611515,0.3868471953578423,0.1547987616099089
752,2023-04-18 09:17:35.482787,0.39447731755424265,0.0
753,2023-04-18 09:17:58.466228,0.3940886699507429,0.0
754,2023-04-18 11:51:10.319923,0.40733197556008793,0.1615508885298933
755,2023-04-18 11:51:33.817354,0.32560032560031704,0.0
756,2023-04-18 12:07:36.957785,0.32493907392363575,0.07993605115907965
757,2023-04-18 14:07:48.301246,0.42105263157894424,0.16583747927032544
758,2023-04-19 07:01:17.065162,0.3018542475204722,0.0
759,2023-04-25 14:57:51.563837,0.4388103364212581,"Series([], dtype: float64)"
760,2023-04-28 14:49:15.175116,0.7995431182181711,0.0
761,2023-04-28 14:52:11.811675,0.3984063745019917,0.10828370330264736
762,2023-04-28 14:58:17.478373,0.5096262740656776,0.05367686527106841
763,2023-05-03 11:25:36.582504,0.7677543186180413,0.06108735491752171
764,2023-05-03 12:21:39.988838,0.5802707930367523,0.0
765,2023-05-04 14:08:30.849144,0.30674846625766694,0.05931198102016033
766,2023-05-04 14:58:23.014778,0.3708281829418958,0.0
767,2023-05-05 07:39:27.635192,0.3107520198881275,0.05970149253731183
768,2023-05-05 11:17:17.797324,0.30864197530864335,0.05931198102016033
769,2023-05-05 11:31:28.921589,0.3019323671497487,0.05847953216373547
770,2023-05-08 07:20:00.270437,0.3223726627981982,0.062189054726369264
771,2023-05-08 14:36:40.472843,0.31017369727046606,-0.060606060606049894
772,2023-05-08 14:58:04.194491,0.43290043290042934,-0.0604960677555999
773,2023-05-09 09:34:17.613140,0.363856882959368,0.0
774,2023-05-10 07:10:08.731500,0.4302397049784856,-0.06090133982947776
775,2023-05-10 14:57:03.313274,0.3050640634533197,0.0
776,2023-05-10 14:58:10.031534,0.30469226081657474,0.0
777,2023-05-11 10:13:18.676412,0.946745562130169,0.060350030175015945
778,2023-05-11 10:13:18.816724,1.0638297872340496,0.060350030175015945
779,2023-05-11 11:10:41.016211,0.4098360655737654,0.11997600479904946
780,2023-05-11 11:31:05.712736,0.34305317324185847,0.0
781,2023-05-11 13:05:53.878068,0.3346346904629094,0.17074558907228532
782,2023-05-12 07:00:55.275902,0.4479283314669624,-0.17411491584444772
783,2023-05-12 14:09:18.187255,1.1111111111111072,0.0
784,2023-05-15 07:30:01.575565,0.4714201532115547,1.0489510489510412
785,2023-05-15 07:30:28.051205,0.34662045060658286,0.2880184331797153
786,2023-05-15 07:30:49.507674,0.34110289937463456,-0.4524886877828038
787,2023-05-15 07:30:55.948132,1.1235955056179803,0.9604519774011333
788,2023-05-15 07:30:57.171111,0.3910614525139744,1.016949152542379
789,2023-05-15 07:31:07.254704,0.6711409395973256,0.056529112492942346
790,2023-05-15 07:31:12.254325,0.38610038610038533,1.0734463276836248
791,2023-05-15 07:31:14.830804,0.7154650522839923,0.5073280721533235
792,2023-05-15 07:31:22.142103,0.6087437742114066,0.16835016835017313
793,2023-05-15 07:31:41.117388,0.88740987243483,-0.5595970900951208
794,2023-05-15 07:31:41.908435,0.330760749724357,-0.5033557046979942
795,2023-05-15 07:31:42.989172,0.3848268279274425,0.6722689075630228
796,2023-05-15 07:33:56.927866,0.44767767207609666,0.11337868480725266
797,2023-05-15 07:35:08.117502,0.393258426966292,-0.17094017094017033
798,2023-05-15 08:03:05.421648,0.390625,0.05595970900951208
799,2023-05-15 14:49:00.999450,0.5125284738040969,-0.05803830528148257
800,2023-05-15 14:49:04.542171,0.5688282138794021,0.058004640371223104
801,2023-05-15 14:49:10.860014,0.5113636363636376,0.058004640371223104
802,2023-05-16 07:00:04.240707,2.824858757062154,0.746268656716409
803,2023-05-16 07:33:22.559585,0.32537960954446277,0.055248618784520254
804,2023-05-16 07:59:28.954934,0.328947368421062,0.0
805,2023-05-16 14:38:33.374329,0.42149631190726566,0.0
806,2023-05-16 14:39:11.036808,0.31512605042016695,0.0
807,2023-05-16 14:45:32.718012,0.3136434918975528,0.05370569280342963
808,2023-05-16 14:45:50.081047,0.41623309053069324,0.05347593582887278
809,2023-05-16 14:46:27.359280,0.3133159268929431,-0.10700909577314732
810,2023-05-16 14:54:04.177353,0.5208333333333259,0.0
811,2023-05-16 14:54:29.951184,0.5771248688352548,0.0532197977647586
812,2023-05-16 14:54:30.454048,0.31397174254317317,0.21287919105907882
813,2023-05-16 14:55:10.719541,0.4685059864653729,0.05302226935313126
814,2023-05-17 07:01:20.750601,0.3092783505154628,0.10559662090812161
815,2023-05-17 07:01:20.922820,0.36082474226803996,0.05277044854881119
816,2023-05-17 07:01:42.815840,0.30864197530864335,0.05268703898841931
817,2023-05-17 07:05:07.127691,0.5646817248460057,-0.10471204188482464
818,2023-05-17 07:05:08.913036,0.41025641025640436,0.0
819,2023-05-17 07:12:54.375939,0.3640145605824152,0.05274261603376296
820,2023-05-17 07:21:26.438687,0.31282586027112647,0.15932023366966863
821,2023-05-17 08:00:07.263689,0.40878896269800347,0.052192066805845094
822,2023-05-17 08:15:47.665141,1.322482197355046,0.15600624024960652
823,2023-05-17 09:19:18.275061,0.33865505563619447,-0.050761421319789335
824,2023-05-17 09:22:14.940699,0.3393116820164854,0.050709939148063654
825,2023-05-18 07:00:13.980119,0.5421389847215297,-0.4142931123770177
826,2023-05-18 07:03:53.587731,0.4366812227074135,0.05125576627371675
827,2023-05-18 07:04:36.611654,0.3389830508474523,-0.2557544757033181
828,2023-05-18 07:08:33.485909,0.4840271055179146,0.05112474437627412
829,2023-05-18 13:26:13.683367,0.30864197530864335,0.054377379010328575
830,2023-05-23 13:53:28.549496,0.3012048192771122,0.0
831,2023-05-24 14:48:07.288597,0.4475385380407815,-0.05265929436546468
832,2023-05-26 14:05:13.137343,0.32512772875057383,0.050327126321092486
833,2023-05-29 07:06:28.041680,0.3177485247390033,0.1945525291828787
834,2023-05-29 07:06:28.091616,0.31702898550725056,0.2921129503407949
835,2023-05-29 07:07:28.429058,0.3616636528029016,0.0
836,2023-05-30 07:36:51.582579,0.3610108303249149,-0.280636108512633
837,2023-05-30 07:37:52.046270,0.35922766052987054,0.187090739008422
838,2023-05-31 11:33:46.024037,0.30068728522336663,0.0
839,2023-05-31 14:50:15.108788,0.43802014892684316,0.08733624454149158
840,2023-05-31 14:56:38.241450,0.352889280988089,0.0
841,2023-05-31 14:56:38.253590,0.3971756398940762,0.0
