timestamp,AKBNK.E_price_change,ISCTR.E_price_change,interval
2022-02-24_07:33:11.312582,0.4166666666666652,0.25510204081633514,0.273093
2022-02-24_07:33:32.546033,0.6839945280437743,0.0,0.0
2022-02-24_07:33:32.547633,0.4092769440654953,0.0,0.0
2022-02-24_07:33:40.778223,0.4115226337448652,0.0,0.0
2022-02-24_07:33:47.642370,0.4098360655737654,0.0,0.0
2022-02-24_07:35:08.474280,0.5524861878453136,0.1273885350318471,0.073065
2022-02-25_07:00:00.174362,0.42016806722688926,-0.1303780964797996,0.160499
2022-02-25_07:00:18.601869,0.4243281471004279,0.0,0.089637
2022-04-11_12:25:59.259418,0.34129692832765013,0.0,0.0
2022-04-29_07:36:42.566698,0.33444816053511683,0.0,0.00441
2022-05-12_07:00:02.598705,0.356718192627814,0.0,0.123666
2022-05-20_07:24:47.012389,0.3654080389768666,0.0,0.001991
2022-06-27_07:02:16.138043,0.35211267605634866,0.0,0.0
2022-08-10_07:58:27.624086,0.31088082901553626,0.0,0.002461
2022-08-10_07:58:27.627451,0.31023784901758056,0.0,0.000335
2022-08-18_11:00:31.891434,0.7136485280999194,0.0,0.0
2022-08-18_11:00:34.578988,0.5371530886302489,0.0,0.0
2022-08-18_11:01:02.126802,0.35460992907800915,0.0,0.0
2022-08-22_07:00:00.390609,0.7677543186180413,0.0,0.061618
2022-08-22_07:00:01.735654,0.8670520231213841,-0.2881844380403509,0.061417
2022-08-26_07:45:49.546978,0.32102728731941976,0.0,0.105078
2022-08-26_07:45:49.550220,0.3207698476343168,0.0,0.101836
2022-08-26_13:47:24.407589,0.31471282454760274,0.12406947890819531,0.232238
2022-08-26_14:34:01.116001,0.3215434083601254,0.12771392081736277,0.031124
2022-08-26_14:35:40.344061,0.3297609233305909,-0.1312335958005173,0.067699
2022-08-26_14:36:43.394570,0.4125412541254203,0.0,0.0
2022-08-26_14:39:00.565777,0.32546786004881145,0.0,0.0
2022-08-29_07:05:15.454436,0.33057851239668423,0.0,0.00161
2022-09-06_08:17:40.986134,0.3455425017277136,0.0,0.222244
2022-09-06_08:46:04.346006,0.3429355281207025,0.0,7.3e-05
2022-09-07_07:00:00.640243,0.32113037893384266,-0.2835538752362865,0.005147
2022-09-07_07:00:00.640614,0.3856041131105492,-0.2835538752362865,0.004776
2022-09-07_07:00:06.954551,0.3207184092366866,-0.8579599618684375,0.01557
2022-09-07_07:00:16.580590,0.322997416020665,-0.766283524904221,0.014795
2022-09-07_07:00:47.957086,0.3295978905734964,0.0,0.0
2022-09-07_07:00:51.515206,0.33178500331785266,0.0,0.0
2022-09-07_07:55:06.149060,0.39344262295082366,0.0,0.00163
2022-09-07_14:47:10.470088,0.31867431485022024,0.0,0.0
2022-09-07_14:49:54.857053,0.319284802043418,-0.2881844380403509,0.005834
2022-09-12_07:00:00.191257,0.3026634382566673,-0.5255255255255165,0.01481
2022-09-12_07:00:07.584557,0.5418422636965792,0.0,0.091785
2022-09-12_07:00:07.982897,0.30030030030030463,-0.5227781926810948,0.031356
2022-09-12_07:00:15.778657,0.3012048192771122,0.8252063015753874,0.200247
2022-09-12_07:04:35.186761,0.35440047253396667,0.0,0.0
2022-09-12_07:05:23.723823,0.35460992907800915,0.0,0.001179
2022-09-12_07:11:10.505450,0.30284675953966556,0.07581501137225999,0.086013
2022-09-12_07:18:03.461438,0.6785934608266597,0.0,0.0
2022-09-13_07:00:03.188065,0.3325942350332678,-0.15873015873015817,0.21859
2022-09-13_07:10:13.431343,0.5178365937859697,-0.08271298593878207,0.000792
2022-09-13_07:10:25.521606,0.34403669724769603,-0.08257638315440907,0.001358
2022-09-13_07:21:34.347920,0.4899292324441973,0.15974440894568342,0.076989
2022-09-13_09:38:03.053980,0.33277870216306127,0.0,0.0
2022-09-13_09:38:09.684528,0.4977876106194712,0.0,0.0
2022-09-13_09:38:26.829829,0.5449591280654031,0.0,0.0
2022-09-13_09:38:26.830188,0.3252032520325132,0.0,0.0
2022-09-13_09:38:52.488361,0.7559395248380119,0.0,0.0
2022-09-13_09:38:52.491122,0.6966773847802754,0.0,0.0
2022-09-13_09:38:52.491988,2.4271844660194164,0.0,0.0
2022-09-13_09:39:53.767475,0.42964554242750363,0.0,0.0
2022-09-13_09:43:29.157540,0.37573805689747886,0.0,0.0
2022-09-13_10:07:35.606866,0.3945885005637084,0.08467400508043177,0.070895
2022-09-13_10:07:54.333988,0.3325942350332678,0.0,0.050755
2022-09-13_10:18:12.411371,0.331308669243513,0.0,0.15389
2022-09-13_10:20:20.819207,0.3325942350332678,0.0,0.001989
2022-09-13_10:25:31.745654,0.33651149747615516,0.0,0.211886
2022-09-13_10:36:32.008691,0.37573805689747886,0.0,0.129143
2022-09-13_13:01:45.335543,0.44893378226711356,0.08438818565401629,0.263959
2022-09-13_13:02:23.759595,0.3950338600451575,0.0,0.271377
2022-09-13_13:03:22.260631,0.39886039886039004,0.08503401360544505,0.198461
2022-09-13_14:17:21.319469,0.46136101499423265,0.08673026886383273,0.003783
2022-09-13_14:37:45.051106,0.35842293906809264,0.0,0.0
2022-09-13_14:37:45.072995,0.657108721624855,0.0,0.0
2022-09-13_14:37:45.223703,0.30066145520144527,0.0,0.0
2022-09-13_14:37:50.366422,0.3597122302158251,0.0,0.0
2022-09-13_14:37:57.592222,0.3024803387779773,0.0,0.0
2022-09-13_14:38:01.700546,0.3629764065335772,0.0,0.0
2022-09-13_14:38:19.959675,0.30211480362538623,0.0,0.0
2022-09-14_07:00:03.658136,0.32133676092545027,1.2380952380952381,0.086733
2022-09-14_07:18:21.621478,0.3311258278145601,0.0,0.0
2022-09-14_07:18:47.238482,0.5256241787122251,0.0,0.000542
2022-09-14_07:18:48.213178,0.588235294117645,0.0,0.248334
2022-09-14_07:46:28.437176,0.34602076124568004,0.0,0.085432
2022-09-14_11:09:03.263596,0.3436426116838476,0.0,0.115965
2022-09-15_07:00:10.086324,0.3501400560224077,-0.10224948875254825,0.131457
2022-09-15_07:12:41.081218,0.3434065934065922,-0.28985507246377384,0.041407
2022-09-16_07:00:02.873505,0.33444816053511683,0.0,0.116945
2022-09-16_07:00:05.263274,0.5029337803855727,2.7710843373494054,0.072645
2022-09-16_07:00:18.879779,0.3358522250209939,0.0,0.084557
2022-09-16_07:01:14.978706,0.8403361344537785,0.0,0.088366
2022-09-16_07:01:16.225551,0.3352891869237151,0.0,0.056334
2022-09-16_07:01:59.001742,0.33277870216306127,0.0,0.096496
2022-09-16_07:02:03.994223,0.4983388704318914,-0.11961722488038617,0.140314
2022-09-16_07:02:09.739743,0.4966887417218624,0.0,0.068691
2022-09-16_07:05:55.395795,0.7413509060955503,0.0,0.001672
2022-09-16_07:07:22.912714,0.33222591362125353,0.11764705882353343,0.232843
2022-09-16_07:29:08.845843,0.4061738424045558,0.11454753722794919,0.101236
2022-09-16_07:29:10.947730,0.4862236628849326,-0.11454753722794919,0.004666
2022-09-16_07:29:16.286556,0.4071661237784907,-0.11494252873562871,0.000551
2022-09-16_07:29:17.342919,0.8130081300812941,0.11494252873562871,0.211051
2022-09-16_07:30:09.239989,0.32414910858995505,0.11454753722794919,0.229518
2022-09-16_07:30:56.914063,0.49059689288635244,0.11507479861909697,0.150596
2022-09-16_07:32:08.495396,0.3278688524590123,0.0,0.071814
2022-09-16_07:41:58.137125,0.3278688524590123,0.0,0.000337
2022-09-16_07:43:48.117740,0.40849673202614234,0.0,0.09288
2022-09-16_07:43:48.118449,0.40816326530612734,0.0,0.092171
2022-09-16_07:43:50.592397,0.40816326530612734,0.0,0.135938
2022-09-16_07:46:38.511883,0.32626427406199365,-0.11111111111110628,0.173434
2022-09-16_07:46:52.116870,0.32599837000815146,0.0,0.284672
2022-09-16_11:06:14.493679,0.32388663967610754,0.0,0.001877
2022-09-19_07:00:00.169189,0.3273322422258529,-0.8139534883720989,0.017945
2022-09-19_07:00:00.951526,0.40950040950040734,0.8139534883720989,0.244641
2022-09-19_07:00:01.252120,0.3276003276003303,0.8139534883720989,0.093168
2022-09-19_07:00:03.380848,0.32679738562091387,-0.93131548311991,0.131814
2022-09-19_07:00:07.904601,0.3265306122449019,-0.5807200929152101,0.039857
2022-09-19_07:00:21.777796,0.5728314238952592,0.0,0.032575
2022-09-19_07:00:22.541251,0.3273322422258529,0.0,0.099964
2022-09-19_07:00:23.675309,0.5728314238952592,0.0,0.096723
2022-09-19_07:00:24.554000,0.5728314238952592,0.0,0.120437
2022-09-19_07:00:25.079695,0.654664484451728,0.0,0.0
2022-09-19_07:00:34.193813,0.4893964110929794,-0.3472222222222321,0.27239
2022-09-20_07:00:00.095637,0.7880910683012221,0.1242236024844745,0.238614
2022-09-20_07:00:01.208260,0.34572169403630504,-0.496894409937898,0.090782
2022-09-20_07:00:01.347718,0.34632034632033903,-0.496894409937898,0.002298
2022-09-20_07:00:02.570124,0.5176876617773996,-0.24721878862794533,0.072775
2022-09-20_07:00:59.178457,0.3493449781659441,-0.12468827930174342,0.002576
2022-09-20_09:01:44.477024,0.3530450132391838,0.0,0.0
2022-09-22_07:00:03.751565,0.34482758620688614,-0.12610340479193294,0.098292
2022-09-22_07:00:10.026988,0.3454231433505983,-0.12610340479193294,0.065774
2022-09-23_07:00:04.722327,0.3451251078516071,0.0,0.091993
2022-09-26_14:26:07.787720,0.35842293906809264,0.0,0.025944
2022-09-26_14:26:32.443225,0.3571428571428559,0.1312335958005173,0.145557
2022-10-04_07:00:00.140036,0.5468749999999911,0.11709601873535203,0.285752
2022-10-04_07:00:00.713392,0.391236306729259,0.0,0.001081
2022-10-04_07:00:01.525236,0.31250000000000444,-0.3525264394829586,0.028146
2022-10-04_07:00:01.626962,0.31250000000000444,-0.11737089201877549,0.000237
2022-10-04_07:00:02.196490,0.390625,-0.3529411764705781,0.05418
2022-10-04_07:00:02.242417,0.31225604996096834,-0.3529411764705781,0.008253
2022-10-04_07:00:28.640553,0.31372549019608176,-0.1175088131609936,0.003962
2022-10-04_07:00:29.141705,0.46874999999999556,0.0,0.133317
2022-10-04_07:00:41.264712,0.31347962382444194,0.35460992907800915,0.270587
2022-10-17_08:49:44.750081,0.33921302578019397,0.0,0.005937
2022-10-18_07:00:00.549211,0.31565656565657463,0.40404040404040664,0.033097
2022-10-18_07:00:10.597927,0.37878787878788955,0.3030303030302939,0.137176
2022-10-18_07:12:39.140267,0.3209242618742003,0.0,0.0
2022-10-20_07:00:00.605679,0.4481434058898781,0.0,0.0
2022-11-16_07:07:20.247629,0.3109452736318463,0.10351966873705098,0.026514
2022-11-18_08:32:38.170959,0.3694581280788256,0.0,0.006701
2022-11-18_08:32:38.175297,0.3076923076922977,0.0,0.002363
2022-12-07_14:24:15.370371,0.3190810465858229,0.10131712259371373,0.154412
2022-12-14_14:55:34.157362,0.3525264394829586,0.45495905368517775,0.109811
2022-12-14_14:59:09.724333,0.5232558139534937,0.0,0.169861
2022-12-14_14:59:32.193539,0.34822983168891763,0.0,0.0
2022-12-14_14:59:32.876596,0.34822983168891763,-0.17969451931716396,0.174533
2022-12-15_07:00:00.464465,0.33783783783782884,-0.2622377622377714,0.029146
2022-12-19_07:00:02.747796,0.420831141504463,-0.23752969121140222,0.081245
2022-12-19_07:00:26.857190,0.5208333333333259,0.0,0.0
2022-12-20_07:00:04.442969,0.5893909626718985,-0.44543429844097204,0.025421
2022-12-20_07:01:48.094969,0.3984063745019917,0.22371364653244186,0.21439
2022-12-20_07:05:22.579343,0.30211480362538623,0.0,0.0
2023-01-02_07:00:16.820221,0.3039513677811634,0.0,0.0
2023-01-05_14:03:34.098350,0.48309178743961567,0.0,0.0
2023-01-09_13:41:23.292098,0.33222591362125353,0.0,0.011376
2023-01-09_13:41:23.295248,0.4432132963988922,0.0,0.008226
2023-01-10_12:07:58.950363,0.4474272930648837,0.8643042350907626,0.157425
2023-01-11_07:00:02.772438,0.7593457943925186,0.08833922261484162,0.004676
2023-01-12_10:40:31.818179,0.4469987228607808,-0.09727626459143934,0.003353
2023-01-12_10:40:36.251172,0.6377551020408267,-0.09718172983479434,0.001793
2023-01-12_10:40:40.512530,0.8269720101781175,0.0,0.0
2023-01-12_10:40:44.713227,0.8264462809917328,0.0,0.0
2023-01-12_10:41:36.155281,0.8264462809917328,0.0,0.0
2023-01-12_10:41:47.679748,0.381436745073116,0.0,0.0
2023-01-12_10:41:53.503236,0.5089058524172962,0.0,0.004659
2023-01-12_10:42:21.572828,0.3809523809523707,0.0,0.0
2023-01-12_10:42:36.732720,0.3162555344718543,0.0,0.013229
2023-01-12_13:26:01.049513,0.6101281269066394,0.0,0.003835
2023-01-12_13:26:27.531162,0.42630937880634434,0.0,0.006753
2023-01-12_13:26:46.220761,0.3039513677811634,0.0,0.010958
2023-01-12_13:33:57.762949,0.42630937880634434,0.0,0.012148
2023-01-12_14:25:44.475465,0.7874015748031482,0.9319664492078328,0.069665
2023-01-12_14:25:44.476498,1.0895883777239712,0.9319664492078328,0.068632
2023-01-13_07:00:03.693168,0.36429872495447047,0.0,0.084403
2023-02-03_07:26:42.417658,0.32594524119948787,0.0,0.003374
2023-02-06_07:00:01.650203,0.3130870381966133,-0.29069767441860517,0.067344
2023-02-06_07:00:02.043066,0.314267756128217,0.4854368932038833,0.200471
2023-02-06_07:00:02.087631,0.3759398496240518,0.4854368932038833,0.155906
2023-02-06_07:00:02.730537,0.5025125628140614,0.4854368932038833,0.078503
2023-02-06_07:00:05.670535,0.43969849246230375,-0.4873294346978474,0.162036
2023-02-06_07:00:17.604613,0.5667506297229119,0.0,0.274346
2023-02-06_07:00:19.543320,0.37664783427495685,-0.7866273352999054,0.13718
2023-02-06_07:00:46.393369,0.37664783427495685,0.0,0.0
2023-02-06_07:17:52.483067,0.3654080389768666,0.0,0.0
2023-02-06_07:19:10.675820,0.3039513677811634,0.0,0.0
2023-02-06_08:35:04.528849,0.31172069825435855,0.0,0.0
2023-02-06_08:57:58.189586,0.621504039776255,0.0,0.0
2023-02-06_09:01:18.853348,0.30845157310301907,0.0,0.0
2023-02-06_09:42:35.880364,0.3058103975535076,0.0,0.0
2023-02-06_10:07:13.019843,0.3111387678904842,0.0,0.0
2023-02-06_10:09:47.110471,0.31152647975076775,0.0,0.0
2023-02-06_10:48:13.552358,0.6935687263556201,0.0,0.0
2023-02-06_10:56:53.537103,0.3144654088050425,0.0,0.03329
2023-02-06_11:04:16.927918,0.3146633102580232,0.0,0.0
2023-02-06_11:40:45.465199,0.38289725590299195,0.0,0.0
2023-02-06_12:01:54.927774,0.6361323155216203,0.0,0.0
2023-02-06_12:50:22.601633,0.3821656050955413,0.0,0.0
2023-02-06_12:53:17.284670,0.31746031746031633,0.0,0.0
2023-02-06_12:53:59.413758,0.4433185560481334,0.0,0.0
2023-02-06_13:08:02.844324,0.4444444444444473,0.0,0.0
2023-02-06_13:41:43.640996,0.5736137667303964,0.0,0.0
2023-02-06_14:28:41.204687,0.31486146095718315,0.0,0.0
2023-02-06_14:43:22.411275,0.6773399014778247,0.0,0.0
2023-02-06_14:44:01.901746,0.5504587155963359,0.0,0.183635
2023-02-06_14:48:24.904022,0.4889975550122161,0.0,0.0
2023-02-06_14:58:20.677094,0.309981401115933,0.0,0.0
2023-02-07_07:19:28.377835,0.319284802043418,0.0,0.0
2023-02-07_07:20:17.881572,0.3190810465858229,-0.09920634920634885,0.299025
2023-02-07_08:33:33.253281,0.31948881789136685,0.0,0.000717
2023-02-07_10:02:53.086711,0.3287310979618763,0.0,0.0
2023-02-07_10:37:50.764802,0.328947368421062,0.0,0.0
2023-02-07_11:31:41.503240,0.4701141705842904,0.0,0.0
2023-02-07_12:01:09.469213,0.47361299052774974,0.0,0.0
2023-02-07_12:09:34.602893,0.3389830508474523,0.0,0.0
2023-02-07_13:01:47.970684,0.3313452617627499,0.0,0.0
2023-02-07_14:12:11.797904,0.33670033670034627,0.0,0.0
2023-02-07_14:12:57.889138,0.5401755570560329,0.0,0.000492
2023-02-08_07:07:06.267584,0.346981263011803,0.0,0.0
2023-02-08_07:42:01.366088,0.7965242577842035,-0.10964912280702066,0.080961
2023-02-08_07:42:01.431965,0.5068790731354023,-0.10964912280702066,0.015084
2023-02-08_07:42:01.441074,0.7965242577842035,-0.10964912280702066,0.005975
2023-02-08_07:42:01.451306,0.7965242577842035,-0.10964912280702066,0.011427
2023-02-08_07:42:02.141059,0.3597122302158251,-0.10964912280702066,0.018475
2023-02-15_07:00:03.855958,0.4487179487179471,0.1941747572815622,0.05608
2023-02-15_07:00:03.913339,0.5131494547786941,-0.1941747572815622,0.015952
2023-02-15_07:00:05.906094,0.4481434058898781,0.09689922480620172,0.285532
2023-02-15_07:00:08.530389,0.6410256410256387,0.0,0.104957
2023-02-15_07:00:11.436439,0.38363171355497716,0.0,0.136314
2023-02-15_07:00:16.070160,0.38363171355497716,-1.868239921337267,0.100886
2023-02-15_07:00:25.128396,0.4481434058898781,0.0,0.0
2023-02-15_07:00:25.842136,0.6410256410256387,0.5830903790087438,0.053374
2023-02-15_07:00:27.202734,0.4481434058898781,0.0,0.0
2023-02-15_07:00:27.610188,0.4481434058898781,0.0,0.0
2023-02-15_07:00:34.605767,0.4481434058898781,0.0,0.0
2023-02-15_07:01:03.141101,0.38585209003214604,0.0,0.0
2023-02-15_07:01:06.739094,0.32133676092545027,0.19704433497536034,0.192627
2023-02-15_07:01:09.706236,0.3215434083601254,0.0,0.095234
2023-02-15_07:01:10.381733,0.3215434083601254,0.0,0.131552
2023-02-15_07:02:09.473084,0.5154639175257714,0.0,0.051101
2023-02-15_07:02:09.915264,0.5154639175257714,0.0,0.001097
2023-02-15_07:02:12.054100,0.4507405022537103,0.0,0.0
2023-02-15_07:02:13.095976,0.3215434083601254,0.0,0.0
2023-02-15_07:02:15.337242,0.38610038610038533,0.0,0.028127
2023-02-15_07:02:17.618309,0.5802707930367523,-0.2955665024630516,0.010138
2023-02-15_07:32:29.500812,0.31172069825435855,0.0,0.0
2023-02-16_07:01:09.904375,0.6399069226294296,0.0,0.095086
2023-02-16_07:01:14.874323,0.4062681369704002,0.0,0.04568
2023-02-16_07:08:25.057336,0.3510825043885335,0.0,0.183316
2023-02-16_07:09:05.005331,0.35211267605634866,0.2680965147453085,0.139008
2023-02-16_07:10:03.327345,0.3577817531305927,0.0,0.0
2023-02-16_07:10:04.466368,0.3573555687909513,0.0,0.0
2023-02-16_08:04:54.852149,0.35906642728904536,0.09025270758122872,0.046728
2023-02-16_09:14:43.745058,0.30211480362538623,0.0,0.0
2023-02-16_10:46:44.112368,0.3058103975535076,0.0,0.0
2023-02-17_07:00:14.721777,0.3785488958990557,0.0,0.0
2023-02-17_09:30:57.269219,0.30921459492887493,0.09074410163338875,0.005651
2023-02-20_09:36:20.092671,0.3729024238657619,0.0,0.000444
2023-03-03_12:25:38.940524,0.35149384885764245,0.0,0.0
2023-03-08_07:00:32.428969,0.3783783783783745,-0.15432098765431057,0.022064
2023-03-08_11:50:16.859344,0.32206119162641045,0.3023431594860071,0.110689
2023-03-08_11:50:33.720061,0.37533512064342744,0.2262443438914019,0.111793
2023-03-08_14:55:42.050889,0.4990019960079861,0.0,0.0
2023-03-08_14:56:39.772484,0.3976143141153132,0.0,0.216475
2023-03-09_07:17:00.035212,0.35842293906809264,0.06983240223463749,0.08265
2023-03-09_07:17:00.052760,0.40816326530612734,-0.06983240223463749,0.065102
2023-03-13_11:24:49.012719,0.31695721077653616,-0.13966480446927498,0.005553
2023-03-13_11:24:49.016093,0.4759386567953383,-0.13966480446927498,0.002179
2023-03-13_11:24:49.022253,0.42283298097252064,-0.06983240223463749,0.036564
2023-03-15_07:00:01.865721,0.32017075773747017,0.0,0.070033
2023-03-15_07:00:04.786622,0.32034169781098853,-0.34530386740332375,0.002065
2023-03-30_07:00:08.690027,0.3556609365737984,0.0,0.000409
2023-03-31_14:52:09.837696,0.41691483025609877,0.0,0.007134
2023-04-03_13:28:24.360979,0.3012048192771122,0.0,0.001519
2023-04-13_07:00:00.511564,0.38043478260869623,0.16220600162206722,0.158231
2023-04-19_14:36:01.496849,0.42350449973531656,0.23942537909018569,0.097485
2023-04-19_14:36:10.623356,0.31695721077653616,0.0,0.004248
2023-04-19_14:37:04.372948,0.4746835443038,0.0,0.008942
2023-04-19_14:37:09.472187,0.31612223393044925,0.0794281175536149,0.262452
2023-04-19_14:37:40.370601,0.31746031746031633,0.0,0.0
2023-04-20_07:00:07.075971,0.3873824017708971,0.24999999999999467,0.196332
2023-04-27_07:00:00.324265,0.3548196333530429,0.0,0.071727
2023-04-28_14:52:01.288439,0.7485963817841501,0.0,0.089576
2023-05-03_07:00:22.539822,0.3154574132492094,0.0,0.0
2023-05-11_07:01:01.504407,0.35419126328217754,0.0,0.228865
2023-05-11_11:09:19.650200,0.3350083752093891,0.0,0.072457
2023-05-11_11:10:42.972596,0.44150110375276164,0.0,0.0
2023-05-11_11:13:54.179396,0.3273322422258529,0.0,0.0
2023-05-12_07:10:27.927159,0.5795574288725014,-0.2808988764045006,0.075382
2023-05-12_07:10:27.930428,0.47368421052631504,-0.2808988764045006,0.072113
2023-05-12_07:10:27.931231,0.36842105263157343,-0.2808988764045006,0.07131
2023-05-12_07:26:17.890360,0.3112033195020736,0.0,0.0
2023-05-12_07:28:37.970664,0.36439354502864063,0.0,0.087254
2023-05-12_07:28:40.249507,0.3640145605824152,0.0,0.0
2023-05-12_07:28:43.623608,0.31185031185030354,0.0,0.0
2023-05-12_10:46:57.059351,0.36420395421437046,0.0,0.0
2023-05-12_13:45:31.254873,0.36175710594315014,0.0,0.0
2023-05-12_14:12:31.322977,0.46391752577319423,0.14074595355384467,0.247996
2023-05-12_14:19:31.351895,0.36269430051814044,0.0,0.0
2023-05-12_14:21:31.187711,0.3640145605824152,0.0,0.160083
2023-05-12_14:22:31.340543,0.6227296315516329,0.0,0.022016
2023-05-12_14:23:31.426507,0.46607975142414215,0.0,0.011591
2023-05-12_14:43:31.394616,0.4624871531346386,0.0,0.000705
2023-05-12_14:48:31.433584,0.4142931123770177,0.0,0.0
2023-05-16_10:46:24.053482,0.4450095359186168,0.0,0.002748
2023-05-16_10:46:26.353963,0.3811944091486552,0.0,0.228555
2023-05-16_11:32:54.104027,0.3107520198881275,0.08710801393727596,0.155009
2023-05-16_11:32:59.455747,0.3729024238657619,0.08710801393727596,0.027221
2023-05-16_11:33:17.188209,0.31152647975076775,0.0,0.05296
2023-05-18_08:21:02.944275,0.32113037893384266,0.0,0.0
2023-05-26_14:03:00.693796,0.3422313483915085,0.18814675446847673,0.041565
2023-05-26_14:03:00.695005,0.41011619958988277,0.18814675446847673,0.040356
2023-05-26_14:03:00.697074,0.6830601092896238,0.18814675446847673,0.038287
2023-05-26_14:03:00.700565,1.2311901504787892,0.18814675446847673,0.034796
2023-05-26_14:03:00.704450,1.9138755980861344,0.18814675446847673,0.030911
2023-05-26_14:03:00.707776,3.283173734610134,0.18814675446847673,0.027585
2023-05-26_14:03:00.711767,4.651162790697683,0.18814675446847673,0.023594
2023-05-26_14:03:00.716234,0.4784688995215225,0.18814675446847673,0.019127
2023-05-26_14:03:00.716620,6.1224489795918435,0.18814675446847673,0.018741
2023-05-26_14:03:00.718114,0.5468215994531844,0.18814675446847673,0.017247
2023-05-26_14:03:00.719297,0.41011619958988277,0.18814675446847673,0.016064
2023-05-26_14:03:00.720733,7.518796992481214,0.18814675446847673,0.014628
2023-05-26_14:03:00.724877,7.372013651877141,0.18814675446847673,0.010484
2023-05-26_14:03:00.726547,0.3419972640218871,0.18814675446847673,0.008814
2023-05-26_14:03:00.728259,0.3419972640218871,-0.09398496240602405,0.007102
2023-05-26_14:03:00.748133,0.34059945504087974,0.09398496240602405,0.110893
2023-05-30_07:00:01.519040,0.5787781350482302,-0.3613369467027949,0.020991
2023-05-30_07:00:01.579825,0.5787781350482302,0.27100271002709064,0.139788
2023-05-30_07:00:01.580145,0.5141388174807249,0.27100271002709064,0.139468
2023-05-30_07:00:02.804295,0.38610038610038533,0.4520795660036159,0.02788
2023-05-30_07:14:20.228537,0.31250000000000444,0.0,0.189387
2023-05-30_07:14:21.237919,0.4366812227074135,0.08826125330980705,0.161149
2023-05-31_07:00:01.744880,0.3076923076922977,-0.3481288076588429,0.028445
2023-05-31_14:22:49.555607,0.3729024238657619,0.08779631255486642,0.022065
