timestamp,KOZAA.E_price_change,IPEKE.E_price_change,interval
2022-02-03_13:59:16.902181,0.5499541704858002,0.13550135501354532,0.042919
2022-02-08_08:00:11.318747,0.7352941176470562,0.0,0.000608
2022-02-25_07:00:01.551785,0.5615109749872449,0.0,0.045764
2022-02-25_07:00:03.643299,0.5102040816326481,0.0,0.280177
2022-03-11_13:00:02.398168,0.8814102564102644,0.25396825396826195,0.004571
2022-04-13_07:00:07.015262,0.6393861892583175,1.048617731172552,0.345075
2022-04-13_07:00:13.889366,0.5121638924455718,-0.1908396946564972,0.099892
2022-04-25_07:00:00.456021,0.920447074293218,-0.1984126984126977,0.315222
2022-06-27_07:00:31.024905,0.5843681519357213,0.0,0.0
2022-06-30_14:50:20.503402,0.7025761124121788,0.0,0.0
2022-06-30_14:50:56.426360,0.78125,0.0,0.0
2022-06-30_14:51:25.115918,0.8600469116497367,0.0,0.0
2022-07-18_07:03:03.101862,1.5936254980079667,0.23529411764706687,0.001886
2022-07-18_07:03:17.241571,1.0301109350237647,0.11778563015312216,0.001049
2022-07-29_07:59:36.024031,0.5061460592914013,0.05724098454493731,0.011269
2022-08-11_09:03:42.918736,0.853374709076804,-0.05955926146514745,0.000809
2022-09-07_14:38:22.277320,0.7601935038009655,0.263296471827279,0.07912
2022-09-07_14:38:22.279248,0.7549759780370646,0.263296471827279,0.077192
2022-09-14_07:00:00.374754,0.6276150627614996,0.5305039787798504,0.827159
2022-09-14_07:00:05.731091,0.6997900629811094,0.5302226935312904,0.997327
2022-09-20_07:00:01.669236,0.7773851590106018,0.21563342318058343,0.645379
2022-09-20_07:00:08.499921,0.5641748942172065,0.0,0.0
2022-09-20_07:00:10.622049,0.6311360448807868,0.10741138560688146,0.311168
2022-09-21_14:56:12.545035,0.7412398921832875,0.0,0.001644
2022-10-18_14:14:24.339926,0.5451241671714069,0.07843137254901489,0.073996
2022-11-09_13:30:16.554871,0.7080610021786393,0.06548788474132206,0.001202
2022-11-11_07:00:08.067637,1.5706806282722585,0.06447453255964408,0.447312
2022-11-25_07:00:24.173030,0.5637467476149238,-0.32537960954446277,0.169319
2022-12-07_14:37:53.029498,0.6521739130434856,0.0,0.892541
2022-12-07_14:37:53.030032,0.6084311169056944,0.0,0.892007
2022-12-07_14:37:53.030485,0.6084311169056944,0.0,0.891554
2022-12-07_14:37:53.034507,0.606323083585969,0.0,0.887532
2022-12-07_14:37:53.036058,0.692340977931627,0.0,0.885981
2022-12-07_14:37:53.037004,0.5637467476149238,0.0,0.885035
2022-12-07_14:37:53.038905,0.649913344887354,0.0,0.883134
2022-12-13_07:00:12.495794,0.5281690140845008,0.0,0.0
2022-12-15_07:00:13.581166,0.7181328545780907,0.0,0.0
2022-12-16_13:45:26.247772,0.6404391582799596,0.11055831951354289,0.001634
2022-12-19_07:04:06.385675,0.7414272474513428,0.05530973451326471,0.323363
2022-12-21_07:07:18.123908,0.5376344086021501,0.0,0.0
2022-12-22_07:05:49.588387,0.6352087114337657,0.0,0.00467
2022-12-26_07:00:00.685483,0.8122743682310363,-0.4345464421509959,0.369174
2022-12-27_07:01:43.232940,0.679694137638065,-0.42105263157894424,0.371811
2022-12-27_07:07:22.182195,0.5794701986755024,0.10325245224573898,0.449185
2022-12-27_07:07:28.153829,0.9098428453267138,-0.20618556701030855,0.000953
2022-12-27_07:07:40.342134,0.7431874483897705,-0.2574665293511913,0.044633
2022-12-27_08:10:04.459090,0.5957446808510625,-0.15657620041753528,0.00367
2022-12-27_08:39:34.586964,0.603448275862073,0.0,0.771956
2022-12-27_09:24:19.843994,0.9499136442141731,0.05213764337852478,0.37433
2022-12-27_09:26:27.260847,0.7751937984496138,0.0,0.0
2022-12-27_12:10:32.988164,0.6837606837606813,0.0,0.0
2022-12-27_14:54:37.432655,0.5163511187607606,0.0,0.0
2022-12-28_07:00:23.958608,0.8849557522123908,0.0,0.0
2022-12-28_07:01:22.793203,0.7085916740478204,0.0,0.0
2022-12-28_07:39:26.133317,0.5649717514124353,0.0,0.0
2022-12-28_07:39:26.175900,0.5692599620493288,0.0,0.0
2022-12-28_07:40:37.062309,0.9389671361502261,0.0,0.0
2022-12-28_07:54:47.803055,0.55299539170508,0.0,0.0
2022-12-28_08:39:16.186295,0.570884871550903,0.33594624860022737,0.694119
2022-12-28_08:39:16.421658,0.6647673314339908,0.33594624860022737,0.458756
2022-12-28_08:48:01.936055,0.5687203791469253,0.0,0.0
2022-12-29_07:00:51.255838,0.9803921568627416,0.0,0.622956
2022-12-29_07:42:32.403298,0.5946481665014769,0.11764705882353343,0.001044
2022-12-29_10:22:53.429450,0.5730659025787954,0.0,0.0
2022-12-29_12:37:28.470894,0.7604562737642651,0.23255813953488857,0.001343
2022-12-29_12:37:56.151834,0.6647673314339908,0.0,0.0
2023-01-02_07:00:53.120142,0.5540166204986097,0.0,0.0
2023-01-02_07:01:43.294494,0.6404391582799596,0.0,0.267753
2023-01-02_08:18:43.616522,0.5535055350553542,0.0,0.888013
2023-01-03_07:00:15.861286,0.5381165919282616,0.0,0.0
2023-01-03_09:53:34.486343,0.5366726296958779,0.0,0.00099
2023-01-06_07:00:22.919744,0.5959982971477151,0.0,0.0
2023-01-06_07:20:15.779073,0.5134788189987249,0.0,0.0
2023-01-06_07:52:59.517517,0.7005253940455258,0.1343183344526544,0.816543
2023-01-06_13:55:57.765473,1.6949152542372836,0.30229746070133956,0.002339
2023-01-06_14:17:26.420169,0.5988023952095745,0.06064281382656134,0.017944
2023-01-06_14:44:16.867752,0.5958291956305928,0.0,0.000621
2023-01-09_14:46:53.634103,0.8883248730964466,0.0,0.8072
2023-01-09_14:46:55.098438,0.8030431107354241,0.0,0.0
2023-01-10_07:00:14.225218,0.7718696397941649,0.0,0.0
2023-01-10_07:00:51.924867,0.6050129645635227,0.0,0.0
2023-01-10_08:12:55.859268,1.1250540891388994,0.0,0.002379
2023-01-10_12:14:40.718480,0.508044030482635,0.0,0.0
2023-01-11_07:22:15.811356,0.6289308176100628,0.0,0.0
2023-01-11_07:40:19.487014,1.6289592760180938,0.0,0.0
2023-01-11_07:41:25.466150,1.3513513513513598,0.12121212121212199,0.780136
2023-01-11_08:46:13.028128,0.5249343832020914,0.0,0.0
2023-01-11_09:47:28.740911,0.5562687205819428,0.0,0.0
2023-01-11_10:35:55.907376,0.6843455945252375,0.05711022272987254,0.002088
2023-01-11_11:44:53.908637,0.6666666666666599,-0.11834319526626835,0.414577
2023-01-11_13:48:46.608695,1.6260162601626105,-0.23809523809523725,0.223472
2023-01-12_07:00:16.926198,1.8867924528301883,1.1302795954788891,0.193268
2023-01-12_07:00:49.921010,0.900495272399815,0.29994001199760145,0.23869
2023-01-12_07:00:56.798900,0.9021199819575942,0.0,0.978076
2023-01-12_07:01:35.557487,0.540784136998651,0.0,0.118456
2023-01-12_10:41:29.938810,0.6427915518824712,0.0,0.0
2023-01-12_14:25:29.764567,0.516573396470088,0.0,0.0
2023-01-12_14:33:45.966216,0.7286755250750065,-0.05903187721369996,0.465292
2023-01-13_07:13:09.246286,0.8924776880578023,0.0,0.025606
2023-01-13_07:24:55.931155,1.4352047277332192,0.17391304347826875,0.260009
2023-01-13_07:25:30.343560,1.4333895446880351,0.11574074074074403,0.426644
2023-01-13_07:30:12.344306,0.8403361344537785,-0.057703404500863975,0.298083
2023-01-13_07:56:46.270167,0.8445945945946054,0.0,0.006533
2023-01-13_08:00:29.720732,0.6321112515802696,0.0,0.000244
2023-01-13_08:00:35.880634,0.631844987363106,-0.05753739930955959,0.78366
2023-01-13_08:00:43.520697,0.5892255892255838,0.0,0.0
2023-01-13_08:00:54.242634,0.5464480874316946,0.0,0.0
2023-01-13_08:00:58.005086,0.5464480874316946,0.0,0.0
2023-01-13_08:01:04.788743,0.588235294117645,0.0,0.0
2023-01-13_08:01:15.469159,0.5459890802183898,0.0,0.0
2023-01-13_08:01:19.478794,0.5879882402352044,0.0,0.0
2023-01-13_08:01:23.216943,0.5035669324380931,0.0,0.824521
2023-01-13_08:01:28.826842,0.5457598656591012,0.0,0.0
2023-01-16_07:00:03.774140,0.7027697395618038,0.0,0.0
2023-01-16_07:20:06.813053,0.6641760066417701,0.05783689994216523,0.000808
2023-01-16_07:20:06.815126,0.6221484861053561,0.0,0.0
2023-01-16_08:50:01.550561,0.5808325266214887,0.05491488193301031,0.002453
2023-01-19_07:00:10.226031,0.7142857142857117,0.1071811361200492,0.211957
2023-01-24_07:52:22.993912,0.6751054852320637,0.1044386422976551,0.027682
2023-01-27_14:59:36.873136,0.7085916740478204,0.0,0.0
2023-02-02_13:48:16.640315,0.5586592178770999,0.0,0.361526
2023-02-06_07:00:19.951108,2.259414225941425,0.0,0.0
2023-02-06_07:06:08.426098,0.5412156536219737,0.0,0.0
2023-02-06_07:06:12.548108,0.6250000000000089,0.0,0.0
2023-02-06_07:06:28.320477,0.6669445602334401,0.0,0.0
2023-02-06_07:23:39.743409,0.7835051546391858,0.06544502617800152,0.000295
2023-02-06_07:34:49.687171,0.6619776582540426,0.0,0.0
2023-02-06_08:10:14.591081,0.5706760316066761,0.0,0.184394
2023-02-06_08:19:16.410061,0.5161290322580614,0.0,0.0
2023-02-06_08:19:24.667692,0.5161290322580614,0.0,0.0
2023-02-06_08:26:43.183954,0.8214440121054878,0.0,0.0
2023-02-06_09:09:58.294527,0.5492184199408445,0.0,0.0
2023-02-06_13:35:27.673797,0.7798960138648114,0.0,0.0
2023-02-06_14:08:49.740327,0.8406893652795233,0.0,0.0
2023-02-07_07:00:00.596224,0.6224066390041472,-0.990099009900991,0.049983
2023-02-07_07:01:05.192747,0.7188160676532718,0.0,0.0
2023-02-07_07:37:45.112930,0.5170185264971927,0.0,0.0
2023-02-07_10:37:59.522856,0.5800981704596087,0.0,0.0
2023-02-07_12:15:29.414857,0.59306569343065,0.0,0.0
2023-02-07_12:33:43.232974,0.5027422303473417,0.0,0.0
2023-02-07_13:05:32.023618,0.6331976481230184,0.0,0.0
2023-02-15_07:00:00.437738,0.754549489569456,-0.3558718861210064,0.028166
2023-02-15_07:00:14.417137,0.9892473118279677,0.0,0.0
2023-02-15_07:00:21.611189,2.9798422436459138,0.0,0.0
2023-02-15_07:00:25.589136,1.13885238720981,0.0,0.697298
2023-02-15_07:00:31.180361,0.5106382978723456,0.0,0.0
2023-02-15_07:01:01.258919,1.0367170626349953,0.0,0.035432
2023-02-15_07:01:02.763438,1.0362694300518172,0.0,0.0
2023-02-15_07:01:20.073857,1.4316702819956673,0.0,0.0
2023-02-15_07:01:28.214850,0.7349762213575417,0.0,0.941523
2023-02-15_07:02:03.202740,0.6501950585175553,0.0,0.0
2023-02-15_07:02:30.267800,1.2189812799303423,0.0,0.467658
2023-02-15_07:02:54.600744,0.823937554206422,0.4169562195969423,0.952349
2023-02-15_07:02:59.018323,0.693541395752062,0.0,0.0
2023-02-15_07:03:09.236626,0.7809110629067195,0.0,0.145396
2023-02-15_07:05:03.889160,0.6113537117903967,0.0,0.0
2023-02-15_07:05:11.004252,0.5244755244755206,0.0,0.0
2023-02-15_07:05:13.292520,1.7467248908296984,0.0,0.0
2023-02-15_07:05:25.327103,0.7433318758198526,0.0,0.0
2023-02-15_07:24:17.299831,1.8321261184490734,0.06583278472680476,0.205408
2023-02-15_07:26:48.649749,1.0526315789473717,0.0,0.0
2023-02-15_07:30:25.154109,0.5061155630535552,0.0,0.0
2023-02-16_07:05:17.354920,1.2935323383084674,0.0,0.0
2023-02-16_07:05:34.370042,1.4999999999999902,0.0,0.0
2023-02-16_07:05:39.875813,0.7928642220019766,0.0,0.968522
2023-02-16_07:08:39.594747,0.5241935483870863,0.0,0.0
2023-02-16_07:38:10.716327,0.6402561024409836,0.0,0.0
2023-02-16_07:38:23.386222,0.7992007992007943,0.0,0.0
2023-02-16_08:42:27.933998,0.8742714404662788,0.0,0.0
2023-02-16_08:42:50.467004,0.6224066390041472,0.0,0.0
2023-02-16_08:43:00.146035,0.5787515502273743,0.0,0.0
2023-02-17_07:03:11.490737,0.5237887385421303,0.0,0.0
2023-02-17_07:03:41.775734,0.6553079947575258,0.0,0.0
2023-02-17_07:12:00.058037,0.5596211795092509,0.0,0.0
2023-02-21_07:05:09.981168,1.1676396997498006,0.0,0.0
2023-02-21_07:15:59.960898,0.8319467554076532,-0.0639795265515053,0.380215
2023-02-22_07:00:32.888478,0.8351648351648366,0.0,0.0
2023-02-22_09:46:57.452177,0.7718696397941649,0.0,0.0
2023-03-01_07:19:37.977477,0.5291005291005346,0.0,0.000844
2023-03-10_13:21:10.273718,0.7032348804500765,0.0,0.0
2023-03-10_13:21:26.609394,0.561797752808979,0.0,0.0
2023-03-10_13:36:35.861440,0.5106778087279551,0.0,0.749361
2023-03-14_07:21:03.474069,0.8442776735459567,0.0,0.0
2023-03-14_07:21:07.022770,0.8895131086142261,-0.13183915622940745,0.00077
2023-03-14_14:59:22.840031,0.6193425440686129,0.0,0.848298
2023-03-14_14:59:58.310347,0.9980988593155882,0.0,0.0
2023-03-15_10:47:14.183230,1.0956175298804771,0.21082220660575413,0.002187
2023-03-15_10:49:09.299705,0.7940446650124056,0.0,0.041474
2023-03-15_14:35:06.279679,0.7940446650124056,0.14124293785311437,0.132908
2023-03-17_14:35:08.234774,0.6045340050377934,0.0,0.0
2023-03-20_08:01:00.878661,0.9100101112234471,0.14144271570013522,0.001727
2023-03-20_08:01:28.683603,0.9591115598182709,0.0,0.0
2023-03-20_08:01:28.685193,0.8064516129032251,0.0,0.0
2023-03-20_13:08:52.755391,1.3965087281795574,0.21097046413502962,0.003326
2023-03-21_07:29:48.160824,0.6519558676028048,0.07147962830593713,0.002462
2023-03-21_07:29:48.162132,0.9519038076152286,0.07147962830593713,0.001154
2023-03-21_07:29:48.165075,1.1511511511511419,0.0,0.020818
2023-03-21_10:03:37.437086,0.9355509355509328,-0.22042615723731895,0.001841
2023-03-22_08:22:16.578925,1.1299435028248483,-0.14705882352941124,0.004081
2023-03-28_07:00:12.907975,0.5641025641025532,0.0,0.0
2023-03-28_07:00:13.899608,0.5643919958953303,0.0,0.0
2023-03-28_14:02:46.608137,1.6187989556135873,0.07593014426727773,0.002538
2023-03-28_14:02:46.609143,0.7194244604316502,0.07593014426727773,0.001532
2023-03-28_14:02:46.614207,2.241918665276321,0.0,0.0
2023-03-29_09:29:26.900679,0.7190265486725744,0.08058017727639033,0.001212
2023-03-29_13:19:28.511575,0.9279475982532759,0.0,0.0
2023-03-29_13:19:32.761144,1.0348583877995532,0.0,0.0
2023-03-29_13:19:32.765985,0.543773790103308,0.0,0.0
2023-03-29_13:19:35.262436,2.22584147665581,0.15797788309637184,0.001267
2023-03-29_13:19:40.083941,2.4905251759610225,0.0,0.001049
2023-03-29_13:19:40.087220,1.8817204301075252,0.0,0.0
2023-03-31_14:44:27.052267,0.9852216748768461,0.0,0.018717
2023-03-31_14:44:27.053379,1.3550135501354976,0.0,0.017605
2023-03-31_14:44:27.101790,0.543773790103308,0.0,0.0
2023-03-31_14:44:31.662286,2.172732210755024,0.0,0.0
2023-03-31_14:44:47.981916,0.5263157894736858,0.0,0.0
2023-03-31_14:44:47.982344,0.732984293193728,0.0,0.0
2023-03-31_14:44:47.984770,0.9968520461699937,0.0,0.0
2023-04-03_07:30:56.611616,2.3704520396912843,0.3007518796992459,0.00217
2023-04-11_11:28:39.892073,0.5268199233716464,0.0,0.0
2023-04-17_07:13:01.212291,0.6165228113440113,0.0,0.294631
2023-04-17_07:31:41.087108,0.5749486652977476,0.0,0.653161
2023-04-17_07:31:41.089376,0.5747126436781658,0.0,0.650893
2023-04-28_14:49:15.175116,0.7995431182181711,0.0,0.0
2023-04-28_14:58:17.478373,0.5096262740656776,0.08006405124099114,0.5925
2023-05-03_11:25:36.582504,0.7677543186180413,0.09416195856872811,0.001466
2023-05-03_12:21:39.988838,0.5802707930367523,0.0,0.0
2023-05-11_10:13:18.676412,0.946745562130169,0.26954177897573484,0.142774
2023-05-11_10:13:18.816724,1.0638297872340496,0.08968609865471766,0.002462
2023-05-12_14:09:18.187255,1.1111111111111072,0.0,0.000953
2023-05-15_07:30:55.948132,1.1235955056179803,-0.9499136442141731,0.146424
2023-05-15_07:31:07.254704,0.6711409395973256,-0.25597269624573205,0.580787
2023-05-15_07:31:14.830804,0.7154650522839923,-0.08438818565401629,0.091712
2023-05-15_07:31:22.142103,0.6087437742114066,0.0,0.083041
2023-05-15_07:31:41.117388,0.88740987243483,-0.25188916876575096,0.059857
2023-05-15_14:49:00.999450,0.5125284738040969,0.08904719501334757,0.236941
2023-05-15_14:49:04.542171,0.5688282138794021,0.0,0.000236
2023-05-15_14:49:10.860014,0.5113636363636376,0.0,0.15513
2023-05-16_07:00:04.240707,2.824858757062154,0.620567375886516,0.640309
2023-05-16_14:54:04.177353,0.5208333333333259,0.0,0.455719
2023-05-16_14:54:29.951184,0.5771248688352548,-0.16764459346185756,0.000246
2023-05-17_07:05:07.127691,0.5646817248460057,0.08403361344537785,0.51167
2023-05-17_08:15:47.665141,1.322482197355046,0.08291873963515162,0.06239
2023-05-18_07:00:13.980119,0.5421389847215297,-0.33057851239668423,0.271027
